     1→/**
     2→ * AENEWS Agent OS X - Dependency Agent
     3→ * Manages project dependencies, checks for vulnerabilities, updates packages,
     4→ * audits dependencies, and resolves version conflicts.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   905→      jest: '29.7.0',
   906→      eslint: '8.56.0',
   907→      prettier: '3.2.0',
   908→      'node-fetch': '2.7.0',
   909→      jsonwebtoken: '9.0.2',
   910→      debug: '4.3.4',
   911→      minimist: '1.2.8',
   912→    };
   913→
   914→    if (knownLatest[packageName]) return knownLatest[packageName];
   915→
   916→    // Generate a plausible version
   917→    const hash = packageName.split('').reduce((a, c) => a + c.charCodeAt(0), 0);
   918→    return `${(hash % 10) + 1}.${hash % 20}.${hash % 30}`;
   919→  }
   920→
   921→  private simulateMinorVersion(): string {
   922→    return String(Math.floor(Math.random() * 20) + 1);
   923→  }
   924→
   925→  private simulateLicense(packageName: string): string {
   926→    const knownLicenses: Record<string, string> = {
   927→      express: 'MIT',
   928→      lodash: 'MIT',
   929→      axios: 'MIT',
   930→      react: 'MIT',
   931→      typescript: 'Apache-2.0',
   932→      '@nestjs/common': 'MIT',
   933→      jest: 'MIT',
   934→    };
   935→
   936→    if (knownLicenses[packageName]) return knownLicenses[packageName];
   937→
   938→    const licenses = [
   939→      'MIT',
   940→      'MIT',
   941→      'MIT',
   942→      'Apache-2.0',
   943→      'BSD-3-Clause',
   944→      'ISC',
   945→      'GPL-3.0',
   946→      'UNLICENSED',
   947→    ];
   948→    const hash = packageName.split('').reduce((a, c) => a + c.charCodeAt(0), 0);
   949→    return licenses[hash % licenses.length];
   950→  }
   951→
   952→  private simulateAdditionalVulnerabilityChecks(
   953→    deps: Record<string, string>,
   954→    vulnerabilities: VulnerabilityInfo[],
   955→    minSeverity: number,
   956→  ): void {
   957→    // Check for packages with known risky patterns
   958→    for (const [name, version] of Object.entries(deps)) {
   959→      const cleanVer = this.cleanVersion(version);
   960→
   961→      // Very old major versions
   962→      const major = parseInt(cleanVer.split('.')[0], 10) || 0;
   963→      if (major > 0 && major < 2 && minSeverity <= 1) {
   964→        const existing = vulnerabilities.find((v) => v.package === name);
   965→        if (!existing) {
   966→          vulnerabilities.push({
   967→            package: name,
   968→            severity: 'moderate',
   969→            title: `Outdated major version of ${name}`,
   970→            vulnerableVersions: version,
   971→            patchedVersions: this.simulateLatestVersion(name),
   972→            recommendation: `Consider upgrading ${name} to the latest version`,
   973→            url: `https://www.npmjs.com/package/${name}`,
   974→          });
   975→        }
   976→      }
   977→    }
   978→  }
   979→
   980→  private calculateVulnerabilityRiskScore(vulnerabilities: VulnerabilityInfo[]): number {
   981→    let score = 0;
   982→    for (const vuln of vulnerabilities) {
   983→      switch (vuln.severity) {
   984→        case 'critical':
   985→          score += 25;
   986→          break;
   987→        case 'high':
   988→          score += 15;
   989→          break;
   990→        case 'moderate':
   991→          score += 8;
   992→          break;
   993→        case 'low':
   994→          score += 3;
   995→          break;
   996→      }
   997→    }
   998→    return Math.min(100, score);
   999→  }
  1000→
  1001→  private isLikelyUnused(name: string, packageJson: Record<string, any>): boolean {
  1002→    // Heuristic: some packages are commonly installed but unused
  1003→    const commonUnused = ['tslib', 'core-js', 'regenerator-runtime'];
  1004→    if (commonUnused.includes(name)) return false; // These are actually used
  1005→
  1006→    // Very rarely used packages that are often installed by mistake
  1007→    const rarelyUsed = ['left-pad', 'is-array', 'is-undefined'];
  1008→    return rarelyUsed.includes(name);
  1009→  }
  1010→
  1011→  private detectBreakingChanges(
  1012→    packageName: string,
  1013→    currentVersion: string,
  1014→    targetVersion: string,
  1015→  ): string[] {
  1016→    const breakingChanges: string[] = [];
  1017→    const currentMajor = parseInt(currentVersion.split('.')[0], 10) || 0;
  1018→    const targetMajor = parseInt(targetVersion.split('.')[0], 10) || 0;
  1019→
  1020→    if (targetMajor > currentMajor) {
  1021→      breakingChanges.push(
  1022→        `Major version upgrade from v${currentMajor} to v${targetMajor} may contain breaking API changes`,
  1023→      );
  1024→      breakingChanges.push(`Review the migration guide for ${packageName} v${targetMajor}`);
  1025→      breakingChanges.push(`Some APIs may have been removed or renamed`);
  1026→    }
  1027→
  1028→    // Package-specific breaking changes
  1029→    if (packageName === 'express' && targetMajor >= 5) {
  1030→      breakingChanges.push('Express v5 removes deprecated methods: app.del(), app.param() changes');
  1031→    }
  1032→    if (packageName === 'react' && targetMajor >= 18) {
  1033→      breakingChanges.push(
  1034→        'React 18 introduces automatic batching; use flushSync for synchronous updates',
  1035→      );
  1036→    }
  1037→    if (packageName === 'typescript' && targetMajor >= 5) {
  1038→      breakingChanges.push(
  1039→        'TypeScript 5 has stricter type checks; some previously compiling code may error',
  1040→      );
  1041→    }
  1042→
  1043→    return breakingChanges;
  1044→  }
  1045→
  1046→  private generateMigrationSteps(
  1047→    packageName: string,
  1048→    currentVersion: string,
  1049→    targetVersion: string,
  1050→    breakingChanges: string[],
  1051→  ): string[] {
  1052→    const steps: string[] = [];
  1053→
  1054→    steps.push(`1. Update package: npm install ${packageName}@${targetVersion}`);
  1055→    steps.push(`2. Run type checking: npx tsc --noEmit`);
  1056→    steps.push(`3. Run test suite: npm test`);
  1057→
  1058→    if (breakingChanges.length > 0) {
  1059→      steps.push(`4. Review and fix breaking changes:`);
  1060→      for (const change of breakingChanges) {
  1061→        steps.push(`   - ${change}`);
  1062→      }
  1063→      steps.push(
  1064→        `5. Check the official migration guide: https://github.com/${packageName}/${packageName}/blob/main/MIGRATION.md`,
  1065→      );
  1066→      steps.push(`6. Update any related type definitions if using TypeScript`);
  1067→      steps.push(`7. Verify all integration tests pass`);
  1068→    }
  1069→
  1070→    return steps;
  1071→  }
  1072→
  1073→  private calculateDependencyHealthScore(
  1074→    unusedCount: number,
  1075→    outdatedCount: number,
  1076→    licenseIssueCount: number,
  1077→    totalDeps: number,
  1078→  ): number {
  1079→    let score = 100;
  1080→
  1081→    // Deduct for unused dependencies
  1082→    score -= Math.min(20, unusedCount * 5);
  1083→
  1084→    // Deduct for outdated dependencies
  1085→    score -= Math.min(30, outdatedCount * 5);
  1086→
  1087→    // Deduct for license issues
  1088→    score -= Math.min(25, licenseIssueCount * 10);
  1089→
  1090→    // Penalty for too many dependencies
  1091→    if (totalDeps > 50) score -= 5;
  1092→    if (totalDeps > 100) score -= 10;
  1093→
  1094→    return Math.max(0, Math.min(100, score));
  1095→  }
  1096→
  1097→  private resolveVersionConflict(
  1098→    conflict: { package: string; requiredBy: string[]; versions: string[] },
  1099→    strategy: string,
  1100→  ): ConflictResolution {
  1101→    const versions = conflict.versions.map((v) => this.cleanVersion(v));
  1102→
  1103→    let resolvedVersion: string;
  1104→    let reason: string;
  1105→
  1106→    switch (strategy) {
  1107→      case 'newest': {
  1108→        resolvedVersion = this.findNewestVersion(versions);
  1109→        reason = `Selected newest version ${resolvedVersion} among conflicting versions: ${versions.join(', ')}`;
  1110→        break;
  1111→      }
  1112→      case 'oldest': {
  1113→        resolvedVersion = this.findOldestVersion(versions);
  1114→        reason = `Selected oldest compatible version ${resolvedVersion} for maximum compatibility`;
  1115→        break;
  1116→      }
  1117→      case 'semver-compatible': {
  1118→        resolvedVersion = this.findSemverCompatibleVersion(versions);
  1119→        reason = `Found semver-compatible version ${resolvedVersion} that satisfies all requirements`;
  1120→        break;
  1121→      }
  1122→      case 'manual': {
  1123→        throw new Error(
  1124→          `Manual resolution required for ${conflict.package}. Provide explicit version.`,
  1125→        );
  1126→      }
  1127→      default: {
  1128→        resolvedVersion = this.findSemverCompatibleVersion(versions);
  1129→        reason = `Defaulted to semver-compatible strategy: resolved to ${resolvedVersion}`;
  1130→      }
  1131→    }
  1132→
  1133→    return {
  1134→      package: conflict.package,
  1135→      conflictVersions: conflict.versions,
  1136→      resolvedVersion,
  1137→      strategy,
  1138→      reason,
  1139→    };
  1140→  }
  1141→
  1142→  private findNewestVersion(versions: string[]): string {
  1143→    return versions.sort((a, b) => {
  1144→      const aParts = a.split('.').map(Number);
  1145→      const bParts = b.split('.').map(Number);
  1146→      for (let i = 0; i < 3; i++) {
  1147→        if ((aParts[i] || 0) !== (bParts[i] || 0)) return (bParts[i] || 0) - (aParts[i] || 0);
  1148→      }
  1149→      return 0;
  1150→    })[0];
  1151→  }
  1152→
  1153→  private findOldestVersion(versions: string[]): string {
  1154→    return versions.sort((a, b) => {
  1155→      const aParts = a.split('.').map(Number);
  1156→      const bParts = b.split('.').map(Number);
  1157→      for (let i = 0; i < 3; i++) {
  1158→        if ((aParts[i] || 0) !== (bParts[i] || 0)) return (aParts[i] || 0) - (bParts[i] || 0);
  1159→      }
  1160→      return 0;
  1161→    })[0];
  1162→  }
  1163→
  1164→  private findSemverCompatibleVersion(versions: string[]): string {
  1165→    // Find the highest version that is semver-compatible with all requirements
  1166→    const newest = this.findNewestVersion(versions);
  1167→
  1168→    // If all versions share the same major, the newest is compatible
  1169→    const majorGroups = new Set(versions.map((v) => v.split('.')[0]));
  1170→    if (majorGroups.size === 1) {
  1171→      return newest;
  1172→    }
  1173→
  1174→    // If mixed majors, use the lowest common major version
  1175→    const lowestMajor = Math.min(...Array.from(majorGroups).map(Number));
  1176→    const compatible = versions.filter((v) => v.startsWith(`${lowestMajor}.`));
  1177→    return this.findNewestVersion(compatible);
  1178→  }
  1179→}
  1180→
