     1→/**
     2→ * AENEWS Agent OS X - Documentation Agent
     3→ * Generates and updates code documentation, API docs, READMEs, changelogs, and type documentation.
     4→ * Supports multiple documentation formats and standards.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   970→  private inferResponses(
   971→    method: string,
   972→  ): Array<{ code: number; description: string; type?: string }> {
   973→    const responses: Array<{ code: number; description: string; type?: string }> = [
   974→      { code: 200, description: 'Successful response' },
   975→    ];
   976→
   977→    if (['POST'].includes(method)) {
   978→      responses.unshift({ code: 201, description: 'Resource created successfully' });
   979→    }
   980→
   981→    responses.push({ code: 400, description: 'Bad request' });
   982→    responses.push({ code: 401, description: 'Unauthorized' });
   983→    responses.push({ code: 500, description: 'Internal server error' });
   984→
   985→    return responses;
   986→  }
   987→
   988→  private extractControllerTag(code: string, position: number): string[] {
   989→    const beforePosition = code.substring(0, position);
   990→    const controllerMatch = beforePosition.match(/@Controller\(['"]?([^'")\]]+)/g);
   991→    if (controllerMatch) {
   992→      const lastController = controllerMatch[controllerMatch.length - 1];
   993→      const tag = lastController
   994→        .replace("@Controller('", '')
   995→        .replace('@Controller("', '')
   996→        .replace('@Controller(', '');
   997→      return [tag];
   998→    }
   999→    return ['default'];
  1000→  }
  1001→
  1002→  private renderOpenApiDocs(endpoints: ApiEndpoint[], version: string): string {
  1003→    const spec: Record<string, any> = {
  1004→      openapi: '3.0.3',
  1005→      info: {
  1006→        title: 'API Documentation',
  1007→        version,
  1008→        description: 'Auto-generated API documentation',
  1009→      },
  1010→      paths: {},
  1011→    };
  1012→
  1013→    for (const endpoint of endpoints) {
  1014→      if (!spec.paths[endpoint.path]) {
  1015→        spec.paths[endpoint.path] = {};
  1016→      }
  1017→
  1018→      spec.paths[endpoint.path][endpoint.method.toLowerCase()] = {
  1019→        summary: endpoint.description,
  1020→        tags: endpoint.tags,
  1021→        parameters: endpoint.parameters.map((p) => ({
  1022→          name: p.name,
  1023→          in: p.required ? 'path' : 'query',
  1024→          required: p.required,
  1025→          schema: { type: p.type.toLowerCase() === 'string' ? 'string' : p.type },
  1026→          description: p.description,
  1027→        })),
  1028→        responses: endpoint.responses.reduce(
  1029→          (acc, r) => {
  1030→            acc[r.code] = { description: r.description };
  1031→            return acc;
  1032→          },
  1033→          {} as Record<number, any>,
  1034→        ),
  1035→      };
  1036→    }
  1037→
  1038→    return JSON.stringify(spec, null, 2);
  1039→  }
  1040→
  1041→  private renderMarkdownApiDocs(endpoints: ApiEndpoint[], version: string): string {
  1042→    let md = `# API Documentation\n\n`;
  1043→    md += `Version: ${version}\n\n`;
  1044→    md += `## Endpoints\n\n`;
  1045→
  1046→    for (const endpoint of endpoints) {
  1047→      md += `### ${endpoint.method} ${endpoint.path}\n\n`;
  1048→      md += `${endpoint.description}\n\n`;
  1049→
  1050→      if (endpoint.parameters.length > 0) {
  1051→        md += `**Parameters:**\n\n`;
  1052→        md += `| Name | Type | Required | Description |\n`;
  1053→        md += `|------|------|----------|-------------|\n`;
  1054→        for (const param of endpoint.parameters) {
  1055→          md += `| \`${param.name}\` | ${param.type} | ${param.required ? 'Yes' : 'No'} | ${param.description} |\n`;
  1056→        }
  1057→        md += '\n';
  1058→      }
  1059→
  1060→      md += `**Responses:**\n\n`;
  1061→      md += `| Code | Description |\n`;
  1062→      md += `|------|-------------|\n`;
  1063→      for (const response of endpoint.responses) {
  1064→        md += `| ${response.code} | ${response.description} |\n`;
  1065→      }
  1066→      md += '\n---\n\n';
  1067→    }
  1068→
  1069→    return md;
  1070→  }
  1071→
  1072→  private renderHtmlApiDocs(endpoints: ApiEndpoint[], version: string): string {
  1073→    let html = `<!DOCTYPE html>\n<html>\n<head><title>API Documentation v${version}</title></head>\n<body>\n`;
  1074→    html += `<h1>API Documentation</h1>\n<p>Version: ${version}</p>\n`;
  1075→
  1076→    for (const endpoint of endpoints) {
  1077→      html += `<h2>${endpoint.method} ${endpoint.path}</h2>\n`;
  1078→      html += `<p>${endpoint.description}</p>\n`;
  1079→
  1080→      if (endpoint.parameters.length > 0) {
  1081→        html += `<h3>Parameters</h3><table><tr><th>Name</th><th>Type</th><th>Required</th><th>Description</th></tr>\n`;
  1082→        for (const param of endpoint.parameters) {
  1083→          html += `<tr><td>${param.name}</td><td>${param.type}</td><td>${param.required}</td><td>${param.description}</td></tr>\n`;
  1084→        }
  1085→        html += `</table>\n`;
  1086→      }
  1087→
  1088→      html += `<h3>Responses</h3><table><tr><th>Code</th><th>Description</th></tr>\n`;
  1089→      for (const response of endpoint.responses) {
  1090→        html += `<tr><td>${response.code}</td><td>${response.description}</td></tr>\n`;
  1091→      }
  1092→      html += `</table>\n<hr>\n`;
  1093→    }
  1094→
  1095→    html += `</body></html>`;
  1096→    return html;
  1097→  }
  1098→
  1099→  // ─── Type Documentation Helpers ────────────────────────────────
  1100→
  1101→  private extractTypeDefinitions(code: string, includePrivate: boolean): TypeDocumentation[] {
  1102→    const types: TypeDocumentation[] = [];
  1103→
  1104→    // Extract interfaces
  1105→    const interfaceRegex = /(?:export\s+)?interface\s+(\w+)\s*(?:extends\s+\w+\s*)?\{([^}]*)\}/g;
  1106→    let match: RegExpExecArray | null;
  1107→    while ((match = interfaceRegex.exec(code)) !== null) {
  1108→      const name = match[1];
  1109→      const body = match[2];
  1110→      const isExported = code.substring(match.index - 7, match.index).includes('export');
  1111→
  1112→      const properties = this.parseTypeProperties(body);
  1113→
  1114→      types.push({
  1115→        name,
  1116→        kind: 'interface',
  1117→        description: `${name} interface definition`,
  1118→        properties,
  1119→        exported: isExported,
  1120→      });
  1121→    }
  1122→
  1123→    // Extract type aliases
  1124→    const typeRegex = /(?:export\s+)?type\s+(\w+)\s*(?:<[^>]+>)?\s*=\s*([^;]+);/g;
  1125→    while ((match = typeRegex.exec(code)) !== null) {
  1126→      const name = match[1];
  1127→      const definition = match[2].trim();
  1128→      const isExported = code.substring(match.index - 7, match.index).includes('export');
  1129→
  1130→      types.push({
  1131→        name,
  1132→        kind: 'type',
  1133→        description: `${name} type alias: ${definition.substring(0, 50)}`,
  1134→        exported: isExported,
  1135→      });
  1136→    }
  1137→
  1138→    // Extract enums
  1139→    const enumRegex = /(?:export\s+)?enum\s+(\w+)\s*\{([^}]*)\}/g;
  1140→    while ((match = enumRegex.exec(code)) !== null) {
  1141→      const name = match[1];
  1142→      const body = match[2];
  1143→      const isExported = code.substring(match.index - 7, match.index).includes('export');
  1144→
  1145→      const values = body
  1146→        .split(',')
  1147→        .map((v) => v.trim().split('=')[0].trim())
  1148→        .filter((v) => v.length > 0);
  1149→
  1150→      types.push({
  1151→        name,
  1152→        kind: 'enum',
  1153→        description: `${name} enumeration`,
  1154→        values,
  1155→        exported: isExported,
  1156→      });
  1157→    }
  1158→
  1159→    // Extract classes
  1160→    const classRegex =
  1161→      /(?:export\s+)?(?:abstract\s+)?class\s+(\w+)(?:\s+extends\s+\w+)?(?:\s+implements\s+[\w,\s]+)?\s*\{/g;
  1162→    while ((match = classRegex.exec(code)) !== null) {
  1163→      const name = match[1];
  1164→      const isExported = code.substring(match.index - 7, match.index).includes('export');
  1165→
  1166→      types.push({
  1167→        name,
  1168→        kind: 'class',
  1169→        description: `${name} class`,
  1170→        exported: isExported,
  1171→      });
  1172→    }
  1173→
  1174→    return types;
  1175→  }
  1176→
  1177→  private parseTypeProperties(
  1178→    body: string,
  1179→  ): Array<{ name: string; type: string; optional: boolean; description: string }> {
  1180→    const properties: Array<{
  1181→      name: string;
  1182→      type: string;
  1183→      optional: boolean;
  1184→      description: string;
  1185→    }> = [];
  1186→    const lines = body
  1187→      .split(';')
  1188→      .map((l) => l.trim())
  1189→      .filter((l) => l.length > 0);
  1190→
  1191→    for (const line of lines) {
  1192→      const propMatch = line.match(/(\w+)(\??):\s*([^;]+)/);
  1193→      if (propMatch) {
  1194→        properties.push({
  1195→          name: propMatch[1],
  1196→          type: propMatch[3].trim(),
  1197→          optional: propMatch[2] === '?',
  1198→          description: `Property ${propMatch[1]} of type ${propMatch[3].trim()}`,
  1199→        });
  1200→      }
  1201→    }
  1202→
  1203→    return properties;
  1204→  }
  1205→
  1206→  private renderMarkdownTypeDocs(types: TypeDocumentation[]): string {
  1207→    let md = `# Type Documentation\n\n`;
  1208→
  1209→    for (const type of types) {
  1210→      md += `## ${type.name}\n\n`;
  1211→      md += `**Kind:** ${type.kind} ${type.exported ? '(exported)' : '(internal)'}\n\n`;
  1212→      md += `${type.description}\n\n`;
  1213→
  1214→      if (type.properties && type.properties.length > 0) {
  1215→        md += `### Properties\n\n`;
  1216→        md += `| Name | Type | Optional | Description |\n`;
  1217→        md += `|------|------|----------|-------------|\n`;
  1218→        for (const prop of type.properties) {
  1219→          md += `| \`${prop.name}\` | \`${prop.type}\` | ${prop.optional ? 'Yes' : 'No'} | ${prop.description} |\n`;
  1220→        }
  1221→        md += '\n';
  1222→      }
  1223→
  1224→      if (type.values && type.values.length > 0) {
  1225→        md += `### Values\n\n`;
  1226→        for (const value of type.values) {
  1227→          md += `- \`${value}\`\n`;
  1228→        }
  1229→        md += '\n';
  1230→      }
  1231→
  1232→      md += '---\n\n';
  1233→    }
  1234→
  1235→    return md;
  1236→  }
  1237→
  1238→  private renderHtmlTypeDocs(types: TypeDocumentation[]): string {
  1239→    let html = `<!DOCTYPE html><html><head><title>Type Documentation</title></head><body><h1>Type Documentation</h1>`;
  1240→
  1241→    for (const type of types) {
  1242→      html += `<h2>${type.name}</h2>`;
  1243→      html += `<p><strong>Kind:</strong> ${type.kind} ${type.exported ? '(exported)' : '(internal)'}</p>`;
  1244→      html += `<p>${type.description}</p>`;
  1245→
  1246→      if (type.properties && type.properties.length > 0) {
  1247→        html += `<h3>Properties</h3><table><tr><th>Name</th><th>Type</th><th>Optional</th><th>Description</th></tr>`;
  1248→        for (const prop of type.properties) {
  1249→          html += `<tr><td><code>${prop.name}</code></td><td><code>${prop.type}</code></td><td>${prop.optional}</td><td>${prop.description}</td></tr>`;
  1250→        }
  1251→        html += `</table>`;
  1252→      }
  1253→
  1254→      if (type.values && type.values.length > 0) {
  1255→        html += `<h3>Values</h3><ul>`;
  1256→        for (const value of type.values) {
  1257→          html += `<li><code>${value}</code></li>`;
  1258→        }
  1259→        html += `</ul>`;
  1260→      }
  1261→
  1262→      html += `<hr>`;
  1263→    }
  1264→
  1265→    html += `</body></html>`;
  1266→    return html;
  1267→  }
  1268→
  1269→  // ─── Changelog Helpers ─────────────────────────────────────────
  1270→
  1271→  private groupChangesByType(changes: ChangelogEntry[]): Record<string, ChangelogEntry[]> {
  1272→    const grouped: Record<string, ChangelogEntry[]> = {};
  1273→    const order = ['added', 'changed', 'deprecated', 'removed', 'fixed', 'security'];
  1274→
  1275→    for (const type of order) {
  1276→      const entries = changes.filter((c) => c.type === type);
  1277→      if (entries.length > 0) {
  1278→        grouped[type] = entries;
  1279→      }
  1280→    }
  1281→
  1282→    // Add any custom types
  1283→    for (const change of changes) {
  1284→      if (!order.includes(change.type)) {
  1285→        if (!grouped[change.type]) grouped[change.type] = [];
  1286→        grouped[change.type].push(change);
  1287→      }
  1288→    }
  1289→
  1290→    return grouped;
  1291→  }
  1292→
  1293→  // ─── README Helpers ────────────────────────────────────────────
  1294→
  1295→  private generateBadges(packageJson: Record<string, any>): string {
  1296→    let badges = '';
  1297→    const name = packageJson.name || 'package';
  1298→
  1299→    if (packageJson.version) {
  1300→      badges += `![Version](https://img.shields.io/badge/version-${packageJson.version}-blue) `;
  1301→    }
  1302→    if (packageJson.license) {
  1303→      badges += `![License](https://img.shields.io/badge/license-${packageJson.license}-green) `;
  1304→    }
  1305→    badges += `![Node](https://img.shields.io/badge/node-%3E%3D18-brightgreen) `;
  1306→
  1307→    return badges.trim() + '\n\n';
  1308→  }
  1309→
  1310→  // ─── Utility Helpers ───────────────────────────────────────────
  1311→
  1312→  private parseParamsList(paramsStr: string): Array<{ name: string; type: string }> {
  1313→    if (!paramsStr.trim()) return [];
  1314→    return paramsStr
  1315→      .split(',')
  1316→      .map((param) => {
  1317→        const trimmed = param.trim();
  1318→        const parts = trimmed.split(':');
  1319→        const name = parts[0].replace(/\?.*$/, '').trim();
  1320→        const type = parts[1] ? parts[1].replace(/\s*=\s*.*$/, '').trim() : 'any';
  1321→        return { name, type };
  1322→      })
  1323→      .filter((p) => p.name.length > 0);
  1324→  }
  1325→
  1326→  private parsePythonParamsList(paramsStr: string): Array<{ name: string; type: string }> {
  1327→    if (!paramsStr.trim()) return [];
  1328→    return paramsStr
  1329→      .split(',')
  1330→      .map((param) => {
  1331→        const trimmed = param.trim();
  1332→        if (trimmed === 'self' || trimmed === 'cls') return { name: trimmed, type: 'self' };
  1333→        const parts = trimmed.split(':');
  1334→        const name = parts[0].replace(/\s*=\s*.*$/, '').trim();
  1335→        const type = parts[1] ? parts[1].replace(/\s*=\s*.*$/, '').trim() : 'Any';
  1336→        return { name, type };
  1337→      })
  1338→      .filter((p) => p.name.length > 0 && p.type !== 'self');
  1339→  }
  1340→
  1341→  private generateDescription(name: string): string {
  1342→    return `${this.humanizeName(name)}`;
  1343→  }
  1344→
  1345→  private generateParamDescription(name: string, type: string): string {
  1346→    const lower = name.toLowerCase();
  1347→    if (lower.includes('id'))
  1348→      return `Unique identifier for the ${name.replace(/id/i, '').trim() || 'resource'}`;
  1349→    if (lower.includes('name')) return 'Name of the item';
  1350→    if (lower.includes('type')) return 'Type classification';
  1351→    if (lower.includes('limit')) return 'Maximum number of items to return';
  1352→    if (lower.includes('offset')) return 'Number of items to skip';
  1353→    if (lower.includes('page')) return 'Page number for pagination';
  1354→    if (lower.includes('query')) return 'Search query string';
  1355→    if (lower.includes('sort')) return 'Sort order specification';
  1356→    if (lower.includes('filter')) return 'Filter criteria';
  1357→    return `The ${name} parameter`;
  1358→  }
  1359→
  1360→  private generateReturnDescription(returnType: string): string {
  1361→    const lower = returnType.toLowerCase();
  1362→    if (lower.includes('promise')) return 'A promise resolving to the result';
  1363→    if (lower.includes('array') || lower.includes('list')) return 'Array of results';
  1364→    if (lower.includes('boolean')) return 'True if operation succeeded, false otherwise';
  1365→    if (lower.includes('void')) return 'No return value';
  1366→    if (lower.includes('number')) return 'Numeric result';
  1367→    if (lower.includes('string')) return 'String result';
  1368→    return `Result of type ${returnType}`;
  1369→  }
  1370→
  1371→  private humanizeName(name: string): string {
  1372→    return name
  1373→      .replace(/([A-Z])/g, ' $1')
  1374→      .replace(/[-_]/g, ' ')
  1375→      .replace(/^\s/, '')
  1376→      .toLowerCase()
  1377→      .trim();
  1378→  }
  1379→
  1380→  private toPascalCase(str: string): string {
  1381→    return str
  1382→      .replace(/[-_\s]+(.)?/g, (_, c) => (c ? c.toUpperCase() : ''))
  1383→      .replace(/^(.)/, (_, c) => c.toUpperCase());
  1384→  }
  1385→}
  1386→
