     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   959→    // TODO: Implement core logic
   960→  }
   961→}`;
   962→      }
   963→
   964→      if (intent.type === 'api') {
   965→        return `/**${constraintComment}${contextComment}
   966→ * API module generated from description
   967→ */
   968→import { Router } from 'express';
   969→
   970→const router = Router();
   971→
   972→router.get('/', async (req, res) => {
   973→  // TODO: Implement GET handler for: ${description.substring(0, 60)}
   974→  res.json({ status: 'ok' });
   975→});
   976→
   977→router.post('/', async (req, res) => {
   978→  // TODO: Implement POST handler
   979→  const data = req.body;
   980→  res.status(201).json({ created: true, data });
   981→});
   982→
   983→export default router;`;
   984→      }
   985→
   986→      return `/**${constraintComment}${contextComment}
   987→ * Generated from description: ${description.substring(0, 100)}
   988→ */
   989→export async function generatedFunction(): Promise<void> {
   990→  // TODO: Implement logic for: ${description.substring(0, 80)}
   991→}`;
   992→    }
   993→
   994→    if (language === 'python') {
   995→      return `"""${constraintComment}${contextComment}
   996→Generated from description: ${description.substring(0, 100)}
   997→"""
   998→
   999→def generated_function():
  1000→    """TODO: Implement logic for: ${description.substring(0, 80)}"""
  1001→    pass`;
  1002→    }
  1003→
  1004→    return `// Generated from description: ${description.substring(0, 100)}${constraintComment}${contextComment}`;
  1005→  }
  1006→
  1007→  private extractImports(code: string, language: string): string[] {
  1008→    const imports: string[] = [];
  1009→
  1010→    if (language === 'typescript' || language === 'javascript') {
  1011→      const importRegex = /import\s+.*?\s+from\s+['"]([^'"]+)['"]/g;
  1012→      let match: RegExpExecArray | null;
  1013→      while ((match = importRegex.exec(code)) !== null) {
  1014→        imports.push(match[1]);
  1015→      }
  1016→    } else if (language === 'python') {
  1017→      const importRegex = /^(?:from\s+(\S+)\s+)?import\s+/gm;
  1018→      let match: RegExpExecArray | null;
  1019→      while ((match = importRegex.exec(code)) !== null) {
  1020→        imports.push(match[1] || match[0].trim());
  1021→      }
  1022→    }
  1023→
  1024→    return imports;
  1025→  }
  1026→
  1027→  private generateExplanation(
  1028→    intent: { type: string; features: string[] },
  1029→    language: string,
  1030→    constraints?: string[],
  1031→  ): string {
  1032→    let explanation = `Generated ${intent.type} in ${language}`;
  1033→
  1034→    if (intent.features.length > 0) {
  1035→      explanation += ` with features: ${intent.features.join(', ')}`;
  1036→    }
  1037→
  1038→    if (constraints?.length) {
  1039→      explanation += `. Applied constraints: ${constraints.join(', ')}`;
  1040→    }
  1041→
  1042→    return explanation + '. Review and implement the TODO placeholders.';
  1043→  }
  1044→
  1045→  private getRefactoringPatterns(
  1046→    goals: string[],
  1047→    language: string,
  1048→  ): Array<{ type: string; description: string; pattern: RegExp; replacement: string }> {
  1049→    const patterns: Array<{
  1050→      type: string;
  1051→      description: string;
  1052→      pattern: RegExp;
  1053→      replacement: string;
  1054→    }> = [];
  1055→
  1056→    const allGoals = goals.length > 0 ? goals : ['readability', 'dry', 'simplification'];
  1057→
  1058→    if (allGoals.includes('readability') || allGoals.includes('simplification')) {
  1059→      // Remove consecutive blank lines
  1060→      patterns.push({
  1061→        type: 'cleanup',
  1062→        description: 'Remove consecutive blank lines',
  1063→        pattern: /\n{3,}/g,
  1064→        replacement: '\n\n',
  1065→      });
  1066→
  1067→      // Remove trailing whitespace
  1068→      patterns.push({
  1069→        type: 'cleanup',
  1070→        description: 'Remove trailing whitespace',
  1071→        pattern: /[ \t]+$/gm,
  1072→        replacement: '',
  1073→      });
  1074→    }
  1075→
  1076→    if (allGoals.includes('dry') && (language === 'typescript' || language === 'javascript')) {
  1077→      // Extract repeated string literals into constants (simplified pattern)
  1078→      patterns.push({
  1079→        type: 'dry',
  1080→        description: 'Identify repeated string literals for extraction',
  1081→        pattern: /(['"`])([^'"`]{3,})\1/g,
  1082→        replacement: '$1$2$1', // No-op, just identifies
  1083→      });
  1084→    }
  1085→
  1086→    if (
  1087→      allGoals.includes('modernization') &&
  1088→      (language === 'typescript' || language === 'javascript')
  1089→    ) {
  1090→      // Convert var to const/let
  1091→      patterns.push({
  1092→        type: 'modernization',
  1093→        description: 'Convert var declarations to const/let',
  1094→        pattern: /\bvar\s+/g,
  1095→        replacement: 'const ',
  1096→      });
  1097→    }
  1098→
  1099→    return patterns;
  1100→  }
  1101→
  1102→  private applyRefactoringPattern(
  1103→    code: string,
  1104→    pattern: { type: string; description: string; pattern: RegExp; replacement: string },
  1105→    preserveBehavior: boolean,
  1106→  ): { modified: boolean; code: string; change: RefactoringChange } {
  1107→    const newCode = code.replace(pattern.pattern, pattern.replacement);
  1108→    const modified = newCode !== code;
  1109→
  1110→    // Count lines affected
  1111→    const originalLines = code.split('\n');
  1112→    let lineStart = -1;
  1113→    let lineEnd = -1;
  1114→
  1115→    for (let i = 0; i < originalLines.length; i++) {
  1116→      if (originalLines[i] !== newCode.split('\n')[i]) {
  1117→        if (lineStart === -1) lineStart = i + 1;
  1118→        lineEnd = i + 1;
  1119→      }
  1120→    }
  1121→
  1122→    return {
  1123→      modified,
  1124→      code: modified ? newCode : code,
  1125→      change: {
  1126→        type: pattern.type,
  1127→        description: pattern.description,
  1128→        lineStart: lineStart || 0,
  1129→        lineEnd: lineEnd || 0,
  1130→        before: pattern.pattern.source,
  1131→        after: pattern.replacement,
  1132→      },
  1133→    };
  1134→  }
  1135→
  1136→  private getOptimizationStrategies(
  1137→    target: string,
  1138→    level: string,
  1139→    language: string,
  1140→  ): Array<{ type: string; description: string; target: string }> {
  1141→    const strategies: Array<{ type: string; description: string; target: string }> = [];
  1142→
  1143→    if (target === 'performance') {
  1144→      strategies.push(
  1145→        {
  1146→          type: 'loop-optimization',
  1147→          description: 'Optimize loop patterns for performance',
  1148→          target: 'performance',
  1149→        },
  1150→        {
  1151→          type: 'caching',
  1152→          description: 'Add memoization/caching for expensive computations',
  1153→          target: 'performance',
  1154→        },
  1155→        {
  1156→          type: 'async-optimization',
  1157→          description: 'Convert synchronous operations to async where beneficial',
  1158→          target: 'performance',
  1159→        },
  1160→      );
  1161→
  1162→      if (level === 'aggressive') {
  1163→        strategies.push(
  1164→          {
  1165→            type: 'inline-functions',
  1166→            description: 'Inline small functions to reduce call overhead',
  1167→            target: 'performance',
  1168→          },
  1169→          {
  1170→            type: 'early-return',
  1171→            description: 'Add early returns to avoid unnecessary computation',
  1172→            target: 'performance',
  1173→          },
  1174→        );
  1175→      }
  1176→    }
  1177→
  1178→    if (target === 'memory') {
  1179→      strategies.push(
  1180→        {
  1181→          type: 'object-pooling',
  1182→          description: 'Suggest object pooling for frequently created objects',
  1183→          target: 'memory',
  1184→        },
  1185→        {
  1186→          type: 'stream-processing',
  1187→          description: 'Convert bulk data processing to streaming',
  1188→          target: 'memory',
  1189→        },
  1190→      );
  1191→    }
  1192→
  1193→    if (target === 'readability') {
  1194→      strategies.push(
  1195→        {
  1196→          type: 'extract-method',
  1197→          description: 'Extract complex logic into named methods',
  1198→          target: 'readability',
  1199→        },
  1200→        {
  1201→          type: 'meaningful-names',
  1202→          description: 'Suggest more descriptive variable names',
  1203→          target: 'readability',
  1204→        },
  1205→        {
  1206→          type: 'add-comments',
  1207→          description: 'Add inline comments for complex logic',
  1208→          target: 'readability',
  1209→        },
  1210→      );
  1211→    }
  1212→
  1213→    if (target === 'bundle-size') {
  1214→      strategies.push(
  1215→        {
  1216→          type: 'tree-shaking',
  1217→          description: 'Mark unused exports for tree-shaking',
  1218→          target: 'bundle-size',
  1219→        },
  1220→        {
  1221→          type: 'lazy-loading',
  1222→          description: 'Suggest dynamic imports for lazy loading',
  1223→          target: 'bundle-size',
  1224→        },
  1225→      );
  1226→
  1227→      if (level !== 'safe') {
  1228→        strategies.push({
  1229→          type: 'minification-safe',
  1230→          description: 'Ensure code is minification-safe',
  1231→          target: 'bundle-size',
  1232→        });
  1233→      }
  1234→    }
  1235→
  1236→    return strategies;
  1237→  }
  1238→
  1239→  private applyOptimizationStrategy(
  1240→    code: string,
  1241→    strategy: { type: string; description: string; target: string },
  1242→    language: string,
  1243→  ): { modified: boolean; code: string; impact: string; tradeoff?: string } {
  1244→    let optimizedCode = code;
  1245→    let modified = false;
  1246→    let impact = 'low';
  1247→    let tradeoff: string | undefined;
  1248→
  1249→    switch (strategy.type) {
  1250→      case 'early-return': {
  1251→        // Add early return patterns in if-else chains
  1252→        const pattern = /if\s*\(([^)]+)\)\s*\{\s*return\s+([^;]+);\s*\}\s*else\s*\{/g;
  1253→        const newCode = code.replace(pattern, 'if ($1) {\n    return $2;\n  }\n  {');
  1254→        if (newCode !== code) {
  1255→          optimizedCode = newCode;
  1256→          modified = true;
  1257→          impact = 'medium';
  1258→        }
  1259→        break;
  1260→      }
  1261→      case 'caching': {
  1262→        // Add memoization comment
  1263→        if ((language === 'typescript' || language === 'javascript') && code.includes('function')) {
  1264→          const cacheComment = '// OPTIMIZE: Consider adding memoization to expensive functions\n';
  1265→          if (!code.includes('OPTIMIZE:')) {
  1266→            optimizedCode = cacheComment + code;
  1267→            modified = true;
  1268→            impact = 'medium';
  1269→            tradeoff = 'Memoization increases memory usage proportional to unique inputs';
  1270→          }
  1271→        }
  1272→        break;
  1273→      }
  1274→      case 'lazy-loading': {
  1275→        if ((language === 'typescript' || language === 'javascript') && code.includes('import ')) {
  1276→          optimizedCode = code.replace(
  1277→            /import\s+(\w+)\s+from\s+(['"]([^'"]+)['"])/g,
  1278→            '// OPTIMIZE: Consider dynamic import: const $1 = await import($2)\nimport $1 from $2',
  1279→          );
  1280→          modified = optimizedCode !== code;
  1281→          impact = 'high';
  1282→          tradeoff = 'Dynamic imports add async overhead on first load';
  1283→        }
  1284→        break;
  1285→      }
  1286→      default: {
  1287→        // Generic strategy: add optimization suggestions as comments
  1288→        const comment = `// OPTIMIZE [${strategy.type}]: ${strategy.description}\n`;
  1289→        if (!code.includes(`OPTIMIZE [${strategy.type}]`)) {
  1290→          optimizedCode = comment + code;
  1291→          modified = true;
  1292→          impact = 'low';
  1293→        }
  1294→        break;
  1295→      }
  1296→    }
  1297→
  1298→    return { modified, code: optimizedCode, impact, tradeoff };
  1299→  }
  1300→
  1301→  private estimateComplexityReduction(originalLines: string[], refactoredLines: string[]): number {
  1302→    // Simplified cyclomatic complexity estimation based on branch keywords
  1303→    const countBranches = (lines: string[]) =>
  1304→      lines.reduce((count, line) => {
  1305→        const branchKeywords = ['if ', 'else ', 'switch ', 'case ', 'for ', 'while ', 'catch '];
  1306→        return count + branchKeywords.filter((kw) => line.includes(kw)).length;
  1307→      }, 0);
  1308→
  1309→    const originalBranches = countBranches(originalLines);
  1310→    const refactoredBranches = countBranches(refactoredLines);
  1311→
  1312→    if (originalBranches === 0) return 0;
  1313→    return Math.round(((originalBranches - refactoredBranches) / originalBranches) * 100);
  1314→  }
  1315→
  1316→  private estimateDuplicateReduction(originalCode: string, refactoredCode: string): number {
  1317→    // Simplified duplicate estimation by comparing line frequencies
  1318→    const countLineFrequencies = (code: string): number => {
  1319→      const lines = code
  1320→        .split('\n')
  1321→        .map((l) => l.trim())
  1322→        .filter((l) => l.length > 0);
  1323→      const freq = new Map<string, number>();
  1324→      for (const line of lines) {
  1325→        freq.set(line, (freq.get(line) || 0) + 1);
  1326→      }
  1327→      let duplicates = 0;
  1328→      for (const count of freq.values()) {
  1329→        if (count > 1) duplicates += count - 1;
  1330→      }
  1331→      return duplicates;
  1332→    };
  1333→
  1334→    const originalDuplicates = countLineFrequencies(originalCode);
  1335→    const refactoredDuplicates = countLineFrequencies(refactoredCode);
  1336→
  1337→    if (originalDuplicates === 0) return 0;
  1338→    return Math.round(((originalDuplicates - refactoredDuplicates) / originalDuplicates) * 100);
  1339→  }
  1340→
  1341→  private estimateOptimizationGain(
  1342→    improvements: Array<{ type: string; description: string; impact: string }>,
  1343→    target: string,
  1344→    level: string,
  1345→  ): string {
  1346→    if (improvements.length === 0) return 'No measurable improvement';
  1347→
  1348→    const highImpact = improvements.filter((i) => i.impact === 'high').length;
  1349→    const mediumImpact = improvements.filter((i) => i.impact === 'medium').length;
  1350→
  1351→    const baseGain =
  1352→      highImpact * 20 + mediumImpact * 10 + (improvements.length - highImpact - mediumImpact) * 5;
  1353→    const levelMultiplier = level === 'aggressive' ? 1.5 : level === 'moderate' ? 1.2 : 1.0;
  1354→
  1355→    const estimatedPercent = Math.min(90, Math.round(baseGain * levelMultiplier));
  1356→
  1357→    return `~${estimatedPercent}% estimated improvement in ${target}`;
  1358→  }
  1359→
  1360→  private normalizeLanguage(language: string): string {
  1361→    const lower = language.toLowerCase().trim();
  1362→    const aliases: Record<string, string> = {
  1363→      ts: 'typescript',
  1364→      js: 'javascript',
  1365→      py: 'python',
  1366→      rb: 'ruby',
  1367→      go: 'go',
  1368→      rs: 'rust',
  1369→      java: 'java',
  1370→      kt: 'kotlin',
  1371→      cs: 'csharp',
  1372→      cpp: 'cpp',
  1373→      c: 'c',
  1374→    };
  1375→    return aliases[lower] || lower;
  1376→  }
  1377→
  1378→  private getExtension(language: string): string {
  1379→    const extensions: Record<string, string> = {
  1380→      typescript: 'ts',
  1381→      javascript: 'js',
  1382→      python: 'py',
  1383→      ruby: 'rb',
  1384→      go: 'go',
  1385→      rust: 'rs',
  1386→      java: 'java',
  1387→      kotlin: 'kt',
  1388→      csharp: 'cs',
  1389→      cpp: 'cpp',
  1390→      c: 'c',
  1391→    };
  1392→    return extensions[language] || 'txt';
  1393→  }
  1394→
  1395→  private validateFrameworkCompatibility(language: string, framework: string): boolean {
  1396→    const compatibility: Record<string, string[]> = {
  1397→      typescript: ['nestjs', 'express', 'react', 'nextjs', 'angular', 'vue'],
  1398→      javascript: ['express', 'react', 'nextjs', 'vue', 'svelte'],
  1399→      python: ['django', 'flask', 'fastapi'],
  1400→      ruby: ['rails', 'sinatra'],
  1401→      go: ['gin', 'echo', 'fiber'],
  1402→      java: ['spring', 'quarkus', 'micronaut'],
  1403→    };
  1404→
  1405→    const supported = compatibility[language];
  1406→    if (!supported) return true; // Unknown language, assume compatible
  1407→    return supported.includes(framework.toLowerCase());
  1408→  }
  1409→
  1410→  private inferHttpMethod(methodName: string): string {
  1411→    const lower = methodName.toLowerCase();
  1412→    if (
  1413→      lower.includes('create') ||
  1414→      lower.includes('add') ||
  1415→      lower.includes('insert') ||
  1416→      lower.includes('post')
  1417→    )
  1418→      return 'Post';
  1419→    if (
  1420→      lower.includes('update') ||
  1421→      lower.includes('edit') ||
  1422→      lower.includes('modify') ||
  1423→      lower.includes('put') ||
  1424→      lower.includes('patch')
  1425→    )
  1426→      return 'Put';
  1427→    if (lower.includes('delete') || lower.includes('remove')) return 'Delete';
  1428→    return 'Get';
  1429→  }
  1430→
  1431→  private extractClassName(description: string): string | null {
  1432→    const match = description.match(/(?:class|called|named)\s+(\w+)/i);
  1433→    return match ? this.toPascalCase(match[1]) : null;
  1434→  }
  1435→
  1436→  private toPascalCase(str: string): string {
  1437→    return str
  1438→      .replace(/[-_\s]+(.)?/g, (_, c) => (c ? c.toUpperCase() : ''))
  1439→      .replace(/^(.)/, (_, c) => c.toUpperCase());
  1440→  }
  1441→
  1442→  private toCamelCase(str: string): string {
  1443→    const pascal = this.toPascalCase(str);
  1444→    return pascal.charAt(0).toLowerCase() + pascal.slice(1);
  1445→  }
  1446→
  1447→  private toKebabCase(str: string): string {
  1448→    return str
  1449→      .replace(/([A-Z])/g, '-$1')
  1450→      .replace(/[-_\s]+/g, '-')
  1451→      .replace(/^-/, '')
  1452→      .toLowerCase();
  1453→  }
  1454→}
  1455→
