     1→/**
     2→ * AENEWS Agent OS X - Container Agent
     3→ * Container orchestration, Docker, and Kubernetes management.
     4→ * Creates containers, manages pods, scales replica sets, configures services, checks cluster health, and manages namespaces.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   974→      if (!existing) {
   975→        throw new Error(`Namespace not found: ${name}`);
   976→      }
   977→      return {
   978→        success: true,
   979→        name,
   980→        action,
   981→        status: existing.status,
   982→        message: `Namespace "${name}": status=${existing.status}`,
   983→      };
   984→    }
   985→
   986→    // Create
   987→    if (this.namespaces.has(name)) {
   988→      throw new Error(`Namespace already exists: ${name}`);
   989→    }
   990→
   991→    this.namespaces.set(name, {
   992→      name,
   993→      status: 'Active',
   994→      labels: Object.keys(labels).length > 0 ? labels : { name },
   995→      resourceQuota,
   996→      createdAt: new Date(),
   997→    });
   998→
   999→    this.logger.log(`Created namespace: ${name}`);
  1000→
  1001→    return {
  1002→      success: true,
  1003→      name,
  1004→      action,
  1005→      status: 'Active',
  1006→      message: `Namespace "${name}" created successfully`,
  1007→    };
  1008→  }
  1009→
  1010→  // ─── Helpers ────────────────────────────────────────────────────
  1011→
  1012→  private generatePodSuffix(): string {
  1013→    const chars = 'abcdefghijklmnopqrstuvwxyz0123456789';
  1014→    let suffix = '';
  1015→    for (let i = 0; i < 5; i++) {
  1016→      suffix += chars[Math.floor(Math.random() * chars.length)];
  1017→    }
  1018→    return suffix;
  1019→  }
  1020→
  1021→  private seedInitialData(): void {
  1022→    // Seed namespaces
  1023→    const namespaces = ['default', 'kube-system', 'production', 'staging'];
  1024→    for (const ns of namespaces) {
  1025→      this.namespaces.set(ns, {
  1026→        name: ns,
  1027→        status: 'Active',
  1028→        labels: { name: ns },
  1029→        createdAt: new Date(),
  1030→      });
  1031→    }
  1032→
  1033→    // Seed pods
  1034→    const seedPods = [
  1035→      {
  1036→        name: 'api-gateway-7d8f9c',
  1037→        namespace: 'production',
  1038→        containers: ['api-gateway'],
  1039→        node: 'node-1',
  1040→      },
  1041→      {
  1042→        name: 'auth-service-5a2b1d',
  1043→        namespace: 'production',
  1044→        containers: ['auth-service'],
  1045→        node: 'node-2',
  1046→      },
  1047→      {
  1048→        name: 'worker-service-3e4f6g',
  1049→        namespace: 'production',
  1050→        containers: ['worker-service'],
  1051→        node: 'node-3',
  1052→      },
  1053→      { name: 'coredns-8h9j0k', namespace: 'kube-system', containers: ['coredns'], node: 'node-1' },
  1054→    ];
  1055→
  1056→    for (const pod of seedPods) {
  1057→      this.pods.set(pod.name, {
  1058→        name: pod.name,
  1059→        namespace: pod.namespace,
  1060→        status: 'Running',
  1061→        containers: pod.containers,
  1062→        nodeName: pod.node,
  1063→        restarts: Math.floor(Math.random() * 3),
  1064→        createdAt: new Date(Date.now() - Math.random() * 86400000),
  1065→      });
  1066→    }
  1067→
  1068→    // Seed services
  1069→    this.services.set('api-gateway', {
  1070→      name: 'api-gateway',
  1071→      namespace: 'production',
  1072→      type: 'LoadBalancer',
  1073→      selector: { app: 'api-gateway' },
  1074→      ports: [{ port: 443, targetPort: 8080, protocol: 'TCP' }],
  1075→      clusterIp: '10.96.0.10',
  1076→      externalIp: '34.120.45.67',
  1077→      createdAt: new Date(),
  1078→    });
  1079→  }
  1080→}
  1081→
