     1→/**
     2→ * AENEWS Agent OS X - Code Review Agent
     3→ * Reviews code for quality, security vulnerabilities, best practices, bugs, and complexity.
     4→ * Provides structured feedback with severity ratings and actionable suggestions.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   903→            break;
   904→          }
   905→        }
   906→      }
   907→
   908→      // Synchronous file operations
   909→      if (line.includes('readFileSync') || line.includes('writeFileSync')) {
   910→        issues.push({
   911→          severity: 'medium',
   912→          category: 'performance',
   913→          message: 'Synchronous file operation blocks the event loop',
   914→          line: i + 1,
   915→          ruleId: 'no-sync-file-ops',
   916→          suggestion: 'Use async file operations (readFile, writeFile) instead',
   917→        });
   918→      }
   919→
   920→      // Nested loops (O(n²) complexity indicator)
   921→      let indentLevel = 0;
   922→      const match = line.match(/^(\s*)/);
   923→      if (match) indentLevel = match[1].length;
   924→
   925→      if (line.match(/for\s*\(|while\s*\(|\.forEach\(/)) {
   926→        for (let j = i + 1; j < Math.min(i + 10, lines.length); j++) {
   927→          const innerMatch = lines[j].match(/^(\s*)/);
   928→          if (
   929→            innerMatch &&
   930→            innerMatch[1].length > indentLevel &&
   931→            lines[j].match(/for\s*\(|while\s*\(|\.forEach\(/)
   932→          ) {
   933→            issues.push({
   934→              severity: 'medium',
   935→              category: 'performance',
   936→              message: 'Nested loop detected — potential O(n²) complexity',
   937→              line: j + 1,
   938→              ruleId: 'no-nested-loops',
   939→              suggestion: 'Consider optimizing with hash maps, sorting, or breaking early',
   940→            });
   941→            break;
   942→          }
   943→        }
   944→      }
   945→    }
   946→  }
   947→
   948→  // ─── Bug Detection Methods ─────────────────────────────────────
   949→
   950→  private detectOffByOneErrors(lines: string[], bugs: BugFinding[], language: string): void {
   951→    for (let i = 0; i < lines.length; i++) {
   952→      const line = lines[i];
   953→
   954→      // Loop with <= for array length
   955→      if (line.match(/i\s*<=\s*\w+\.length/) || line.match(/i\s*<=\s*len\(/)) {
   956→        bugs.push({
   957→          type: 'bug',
   958→          severity: 'high',
   959→          message: 'Potential off-by-one error: using <= with length',
   960→          line: i + 1,
   961→          confidence: 0.7,
   962→          fix: 'Use < instead of <= when iterating array indices',
   963→        });
   964→      }
   965→    }
   966→  }
   967→
   968→  private detectNullReferenceRisks(lines: string[], bugs: BugFinding[], language: string): void {
   969→    for (let i = 0; i < lines.length; i++) {
   970→      const line = lines[i];
   971→
   972→      // Property access on potentially null/undefined object
   973→      if (
   974→        line.match(/\w+\.\w+\.\w+/) &&
   975→        !line.includes('?.') &&
   976→        !line.includes('null') &&
   977→        !line.includes('undefined')
   978→      ) {
   979→        bugs.push({
   980→          type: 'warning',
   981→          severity: 'medium',
   982→          message: 'Deep property access without null checking',
   983→          line: i + 1,
   984→          confidence: 0.5,
   985→          fix: 'Use optional chaining (?.) or add null checks before accessing nested properties',
   986→        });
   987→      }
   988→    }
   989→  }
   990→
   991→  private detectResourceLeaks(lines: string[], bugs: BugFinding[], language: string): void {
   992→    if (language === 'typescript' || language === 'javascript') {
   993→      for (let i = 0; i < lines.length; i++) {
   994→        const line = lines[i];
   995→
   996→        // Open file/connection without close
   997→        if (
   998→          line.includes('open(') ||
   999→          line.includes('createConnection(') ||
  1000→          line.includes('connect(')
  1001→        ) {
  1002→          const remainingCode = lines.slice(i + 1).join('\n');
  1003→          if (
  1004→            !remainingCode.includes('.close(') &&
  1005→            !remainingCode.includes('.end(') &&
  1006→            !remainingCode.includes('finally')
  1007→          ) {
  1008→            bugs.push({
  1009→              type: 'bug',
  1010→              severity: 'high',
  1011→              message: 'Resource opened but may not be properly closed',
  1012→              line: i + 1,
  1013→              confidence: 0.6,
  1014→              fix: 'Ensure resource is closed in a finally block or use with/resource pattern',
  1015→            });
  1016→          }
  1017→        }
  1018→      }
  1019→    }
  1020→  }
  1021→
  1022→  private detectRaceConditions(lines: string[], bugs: BugFinding[], language: string): void {
  1023→    for (let i = 0; i < lines.length; i++) {
  1024→      const line = lines[i];
  1025→
  1026→      // Shared mutable state in async context
  1027→      if (line.includes('await ') && i > 0) {
  1028→        for (let j = Math.max(0, i - 3); j < i; j++) {
  1029→          if (
  1030→            lines[j].match(/\w+\[\w+\]\s*=/) &&
  1031→            !lines[j].includes('const ') &&
  1032→            !lines[j].includes('let ')
  1033→          ) {
  1034→            bugs.push({
  1035→              type: 'warning',
  1036→              severity: 'high',
  1037→              message:
  1038→                'Potential race condition: shared mutable state modified around async boundary',
  1039→              line: i + 1,
  1040→              confidence: 0.4,
  1041→              fix: 'Use proper synchronization or make state immutable',
  1042→            });
  1043→            break;
  1044→          }
  1045→        }
  1046→      }
  1047→    }
  1048→  }
  1049→
  1050→  private detectUnhandledPromises(lines: string[], bugs: BugFinding[], language: string): void {
  1051→    if (language === 'typescript' || language === 'javascript') {
  1052→      for (let i = 0; i < lines.length; i++) {
  1053→        const line = lines[i];
  1054→
  1055→        // Floating promise (call returning promise without await/catch)
  1056→        const floatingPromise = line.match(/^(\s*)(\w+)\(/);
  1057→        if (floatingPromise) {
  1058→          const indent = floatingPromise[1];
  1059→          // Check if this is inside an async function and not awaited
  1060→          if (
  1061→            !line.includes('await ') &&
  1062→            !line.includes('.then(') &&
  1063→            !line.includes('.catch(') &&
  1064→            !line.includes('//')
  1065→          ) {
  1066→            const surroundingContext = lines.slice(Math.max(0, i - 2), i).join('\n');
  1067→            if (surroundingContext.includes('async ')) {
  1068→              bugs.push({
  1069→                type: 'warning',
  1070→                severity: 'medium',
  1071→                message: 'Possible unhandled promise — missing await',
  1072→                line: i + 1,
  1073→                confidence: 0.3,
  1074→                fix: 'Add await keyword or handle the promise with .then()/.catch()',
  1075→              });
  1076→            }
  1077→          }
  1078→        }
  1079→      }
  1080→    }
  1081→  }
  1082→
  1083→  private detectIncorrectComparisons(lines: string[], bugs: BugFinding[], language: string): void {
  1084→    if (language === 'typescript' || language === 'javascript') {
  1085→      for (let i = 0; i < lines.length; i++) {
  1086→        const line = lines[i];
  1087→
  1088→        // Use of == instead of ===
  1089→        const looseEq = line.match(/[^=!]==[^=]/);
  1090→        if (looseEq) {
  1091→          bugs.push({
  1092→            type: 'warning',
  1093→            severity: 'medium',
  1094→            message: 'Loose equality (==) can lead to unexpected type coercion',
  1095→            line: i + 1,
  1096→            confidence: 0.8,
  1097→            fix: 'Use strict equality (===) instead of loose equality (==)',
  1098→          });
  1099→        }
  1100→
  1101→        // Assignment in condition
  1102→        const assignInCond = line.match(/if\s*\(\s*\w+\s*=[^=]/);
  1103→        if (assignInCond) {
  1104→          bugs.push({
  1105→            type: 'bug',
  1106→            severity: 'high',
  1107→            message: 'Assignment in conditional — likely intended to be comparison',
  1108→            line: i + 1,
  1109→            confidence: 0.85,
  1110→            fix: 'Use === for comparison or wrap assignment in extra parentheses to indicate intent',
  1111→          });
  1112→        }
  1113→      }
  1114→    }
  1115→  }
  1116→
  1117→  // ─── Warning Detection Methods ─────────────────────────────────
  1118→
  1119→  private detectUnusedVariables(lines: string[], warnings: BugFinding[], language: string): void {
  1120→    const varDeclarations: Array<{ name: string; line: number }> = [];
  1121→
  1122→    for (let i = 0; i < lines.length; i++) {
  1123→      const line = lines[i];
  1124→      const match = line.match(/(?:const|let|var)\s+(\w+)\s*=/);
  1125→      if (match) {
  1126→        varDeclarations.push({ name: match[1], line: i + 1 });
  1127→      }
  1128→    }
  1129→
  1130→    const code = lines.join('\n');
  1131→    for (const decl of varDeclarations) {
  1132→      // Count occurrences (excluding the declaration itself)
  1133→      const regex = new RegExp(`\\b${decl.name}\\b`, 'g');
  1134→      const matches = code.match(regex);
  1135→      if (matches && matches.length <= 1) {
  1136→        warnings.push({
  1137→          type: 'warning',
  1138→          severity: 'low',
  1139→          message: `Variable "${decl.name}" is declared but never used`,
  1140→          line: decl.line,
  1141→          confidence: 0.75,
  1142→          fix: 'Remove the unused variable or prefix with underscore to indicate intentional',
  1143→        });
  1144→      }
  1145→    }
  1146→  }
  1147→
  1148→  private detectUnreachableCode(lines: string[], warnings: BugFinding[], language: string): void {
  1149→    for (let i = 0; i < lines.length - 1; i++) {
  1150→      const line = lines[i].trim();
  1151→
  1152→      // After return/throw/break/continue
  1153→      if (line.match(/^(return|throw|break|continue)/)) {
  1154→        const nextLine = lines[i + 1].trim();
  1155→        if (
  1156→          nextLine &&
  1157→          !nextLine.startsWith('//') &&
  1158→          !nextLine.startsWith('}') &&
  1159→          !nextLine.startsWith('case')
  1160→        ) {
  1161→          warnings.push({
  1162→            type: 'warning',
  1163→            severity: 'medium',
  1164→            message: 'Unreachable code detected after control flow statement',
  1165→            line: i + 2,
  1166→            confidence: 0.9,
  1167→            fix: 'Remove the unreachable code or fix the control flow',
  1168→          });
  1169→        }
  1170→      }
  1171→    }
  1172→  }
  1173→
  1174→  private detectImplicitTypeCoercion(
  1175→    lines: string[],
  1176→    warnings: BugFinding[],
  1177→    language: string,
  1178→  ): void {
  1179→    if (language === 'typescript' || language === 'javascript') {
  1180→      for (let i = 0; i < lines.length; i++) {
  1181→        const line = lines[i];
  1182→
  1183→        // String concatenation with numbers
  1184→        if (line.match(/\+\s*['"`]/) || line.match(/['"`]\s*\+/)) {
  1185→          const hasNumberNearby = line.match(/\d/);
  1186→          if (hasNumberNearby) {
  1187→            warnings.push({
  1188→              type: 'warning',
  1189→              severity: 'low',
  1190→              message: 'Potential implicit type coercion in string concatenation',
  1191→              line: i + 1,
  1192→              confidence: 0.4,
  1193→              fix: 'Use template literals or explicit String() conversion',
  1194→            });
  1195→          }
  1196→        }
  1197→      }
  1198→    }
  1199→  }
  1200→
  1201→  // ─── Security Detection Methods ────────────────────────────────
  1202→
  1203→  private detectSQLInjection(
  1204→    lines: string[],
  1205→    vulns: SecurityVulnerability[],
  1206→    language: string,
  1207→  ): void {
  1208→    for (let i = 0; i < lines.length; i++) {
  1209→      const line = lines[i];
  1210→
  1211→      // String concatenation in SQL queries
  1212→      if (
  1213→        line.match(/(SELECT|INSERT|UPDATE|DELETE|DROP).*\+/i) ||
  1214→        line.match(/(SELECT|INSERT|UPDATE|DELETE|DROP).*\$\{/i)
  1215→      ) {
  1216→        vulns.push({
  1217→          id: `SQL-${i + 1}`,
  1218→          category: 'Injection',
  1219→          severity: 'critical',
  1220→          title: 'SQL Injection vulnerability',
  1221→          description: 'SQL query constructed with string concatenation or interpolation',
  1222→          line: i + 1,
  1223→          cwe: 'CWE-89',
  1224→          owasp: 'A03:2021-Injection',
  1225→          remediation: 'Use parameterized queries or ORM methods instead of string concatenation',
  1226→        });
  1227→      }
  1228→    }
  1229→  }
  1230→
  1231→  private detectXSSVulnerabilities(
  1232→    lines: string[],
  1233→    vulns: SecurityVulnerability[],
  1234→    language: string,
  1235→  ): void {
  1236→    for (let i = 0; i < lines.length; i++) {
  1237→      const line = lines[i];
  1238→
  1239→      // innerHTML with dynamic content
  1240→      if (line.includes('innerHTML') && !line.includes('sanitize') && !line.includes('escape')) {
  1241→        vulns.push({
  1242→          id: `XSS-${i + 1}`,
  1243→          category: 'XSS',
  1244→          severity: 'high',
  1245→          title: 'Cross-Site Scripting (XSS) vulnerability',
  1246→          description: 'innerHTML used with potentially unsanitized content',
  1247→          line: i + 1,
  1248→          cwe: 'CWE-79',
  1249→          owasp: 'A03:2021-Injection',
  1250→          remediation:
  1251→            'Sanitize user input before rendering or use textContent instead of innerHTML',
  1252→        });
  1253→      }
  1254→
  1255→      // dangerouslySetInnerHTML (React)
  1256→      if (line.includes('dangerouslySetInnerHTML') && !line.includes('sanitize')) {
  1257→        vulns.push({
  1258→          id: `XSS-REACT-${i + 1}`,
  1259→          category: 'XSS',
  1260→          severity: 'high',
  1261→          title: 'React XSS via dangerouslySetInnerHTML',
  1262→          description: 'dangerouslySetInnerHTML used without sanitization',
  1263→          line: i + 1,
  1264→          cwe: 'CWE-79',
  1265→          owasp: 'A03:2021-Injection',
  1266→          remediation: 'Use DOMPurify or similar library to sanitize HTML before rendering',
  1267→        });
  1268→      }
  1269→    }
  1270→  }
  1271→
  1272→  private detectInsecureDependencies(
  1273→    lines: string[],
  1274→    vulns: SecurityVulnerability[],
  1275→    language: string,
  1276→  ): void {
  1277→    for (let i = 0; i < lines.length; i++) {
  1278→      const line = lines[i];
  1279→
  1280→      // Known insecure patterns
  1281→      if (line.includes('eval(')) {
  1282→        vulns.push({
  1283→          id: `INSECURE-${i + 1}`,
  1284→          category: 'Code Injection',
  1285→          severity: 'critical',
  1286→          title: 'Use of eval() is insecure',
  1287→          description: 'eval() can execute arbitrary code and should never be used with user input',
  1288→          line: i + 1,
  1289→          cwe: 'CWE-94',
  1290→          owasp: 'A03:2021-Injection',
  1291→          remediation:
  1292→            'Replace eval() with safer alternatives (JSON.parse, Function constructor, etc.)',
  1293→        });
  1294→      }
  1295→
  1296→      if (line.includes('http://') && !line.includes('localhost') && !line.includes('127.0.0.1')) {
  1297→        vulns.push({
  1298→          id: `INSECURE-HTTP-${i + 1}`,
  1299→          category: 'Data Transmission',
  1300→          severity: 'medium',
  1301→          title: 'Insecure HTTP URL detected',
  1302→          description: 'HTTP URLs transmit data unencrypted; use HTTPS instead',
  1303→          line: i + 1,
  1304→          cwe: 'CWE-319',
  1305→          owasp: 'A02:2021-Cryptographic Failures',
  1306→          remediation: 'Replace http:// with https:// for all external URLs',
  1307→        });
  1308→      }
  1309→    }
  1310→  }
  1311→
  1312→  private detectHardcodedSecrets(
  1313→    lines: string[],
  1314→    vulns: SecurityVulnerability[],
  1315→    language: string,
  1316→  ): void {
  1317→    const secretPatterns = [
  1318→      { pattern: /(?:password|passwd|pwd)\s*[:=]\s*['"][^'"]+['"]/i, name: 'Password' },
  1319→      { pattern: /(?:api[_-]?key|apikey)\s*[:=]\s*['"][^'"]+['"]/i, name: 'API Key' },
  1320→      { pattern: /(?:secret|token)\s*[:=]\s*['"][^'"]+['"]/i, name: 'Secret/Token' },
  1321→      { pattern: /(?:private[_-]?key)\s*[:=]\s*['"][^'"]+['"]/i, name: 'Private Key' },
  1322→    ];
  1323→
  1324→    for (let i = 0; i < lines.length; i++) {
  1325→      const line = lines[i];
  1326→
  1327→      for (const { pattern, name } of secretPatterns) {
  1328→        if (
  1329→          pattern.test(line) &&
  1330→          !line.includes('process.env') &&
  1331→          !line.includes('ENV') &&
  1332→          !line.includes('config.')
  1333→        ) {
  1334→          vulns.push({
  1335→            id: `SECRET-${i + 1}`,
  1336→            category: 'Sensitive Data Exposure',
  1337→            severity: 'high',
  1338→            title: `Hardcoded ${name} detected`,
  1339→            description: `${name} is hardcoded in source code instead of using environment variables`,
  1340→            line: i + 1,
  1341→            cwe: 'CWE-798',
  1342→            owasp: 'A07:2021-Identification and Authentication Failures',
  1343→            remediation: 'Move secrets to environment variables or a secure vault',
  1344→          });
  1345→        }
  1346→      }
  1347→    }
  1348→  }
  1349→
  1350→  private detectInsecureCrypto(
  1351→    lines: string[],
  1352→    vulns: SecurityVulnerability[],
  1353→    language: string,
  1354→  ): void {
  1355→    for (let i = 0; i < lines.length; i++) {
  1356→      const line = lines[i];
  1357→
  1358→      // Weak hash algorithms
  1359→      if (line.includes('md5') || line.includes('sha1')) {
  1360→        vulns.push({
  1361→          id: `CRYPTO-${i + 1}`,
  1362→          category: 'Cryptographic Failure',
  1363→          severity: 'high',
  1364→          title: 'Weak cryptographic algorithm',
  1365→          description:
  1366→            'MD5/SHA1 are cryptographically broken and should not be used for security purposes',
  1367→          line: i + 1,
  1368→          cwe: 'CWE-328',
  1369→          owasp: 'A02:2021-Cryptographic Failures',
  1370→          remediation: 'Use SHA-256 or stronger algorithms for hashing',
  1371→        });
  1372→      }
  1373→
  1374→      // Weak random number generation
  1375→      if (
  1376→        line.includes('Math.random()') &&
  1377→        (line.includes('token') ||
  1378→          line.includes('key') ||
  1379→          line.includes('password') ||
  1380→          line.includes('secret'))
  1381→      ) {
  1382→        vulns.push({
  1383→          id: `CRYPTO-RNG-${i + 1}`,
  1384→          category: 'Cryptographic Failure',
  1385→          severity: 'high',
  1386→          title: 'Insecure random number generation for security context',
  1387→          description: 'Math.random() is not cryptographically secure',
  1388→          line: i + 1,
  1389→          cwe: 'CWE-338',
  1390→          owasp: 'A02:2021-Cryptographic Failures',
  1391→          remediation:
  1392→            'Use crypto.randomBytes() or window.crypto.getRandomValues() for security-sensitive randomness',
  1393→        });
  1394→      }
  1395→    }
  1396→  }
  1397→
  1398→  private detectPathTraversal(
  1399→    lines: string[],
  1400→    vulns: SecurityVulnerability[],
  1401→    language: string,
  1402→  ): void {
  1403→    for (let i = 0; i < lines.length; i++) {
  1404→      const line = lines[i];
  1405→
  1406→      if (
  1407→        (line.includes('readFile') ||
  1408→          line.includes('readFileSync') ||
  1409→          line.includes('writeFile')) &&
  1410→        line.includes('req.') &&
  1411→        !line.includes('path.normalize') &&
  1412→        !line.includes('path.resolve')
  1413→      ) {
  1414→        vulns.push({
  1415→          id: `PATH-${i + 1}`,
  1416→          category: 'Path Traversal',
  1417→          severity: 'high',
  1418→          title: 'Potential path traversal vulnerability',
  1419→          description: 'File path derived from user input without sanitization',
  1420→          line: i + 1,
  1421→          cwe: 'CWE-22',
  1422→          owasp: 'A01:2021-Broken Access Control',
  1423→          remediation: 'Validate and sanitize file paths, use path.resolve() with a base directory',
  1424→        });
  1425→      }
  1426→    }
  1427→  }
  1428→
  1429→  private detectCommandInjection(
  1430→    lines: string[],
  1431→    vulns: SecurityVulnerability[],
  1432→    language: string,
  1433→  ): void {
  1434→    for (let i = 0; i < lines.length; i++) {
  1435→      const line = lines[i];
  1436→
  1437→      if (
  1438→        (line.includes('exec(') || line.includes('execSync(') || line.includes('spawn(')) &&
  1439→        (line.includes('req.') || line.includes('params.') || line.includes('body.'))
  1440→      ) {
  1441→        vulns.push({
  1442→          id: `CMD-${i + 1}`,
  1443→          category: 'Command Injection',
  1444→          severity: 'critical',
  1445→          title: 'OS command injection vulnerability',
  1446→          description: 'OS command executed with potentially unsanitized user input',
  1447→          line: i + 1,
  1448→          cwe: 'CWE-78',
  1449→          owasp: 'A03:2021-Injection',
  1450→          remediation:
  1451→            'Use parameterized command execution or avoid shell commands with user input',
  1452→        });
  1453→      }
  1454→    }
  1455→  }
  1456→
  1457→  private checkOWASPCompliance(
  1458→    code: string,
  1459→    vulns: SecurityVulnerability[],
  1460→    issues: string[],
  1461→  ): void {
  1462→    const owaspTop10 = [
  1463→      'A01:2021-Broken Access Control',
  1464→      'A02:2021-Cryptographic Failures',
  1465→      'A03:2021-Injection',
  1466→      'A04:2021-Insecure Design',
  1467→      'A05:2021-Security Misconfiguration',
  1468→      'A06:2021-Vulnerable and Outdated Components',
  1469→      'A07:2021-Identification and Authentication Failures',
  1470→      'A08:2021-Software and Data Integrity Failures',
  1471→      'A09:2021-Security Logging and Monitoring Failures',
  1472→      'A10:2021-Server-Side Request Forgery',
  1473→    ];
  1474→
  1475→    const foundCategories = new Set(vulns.map((v) => v.owasp).filter(Boolean));
  1476→
  1477→    for (const category of owaspTop10) {
  1478→      if (foundCategories.has(category)) {
  1479→        issues.push(`OWASP compliance issue: ${category} - vulnerabilities detected`);
  1480→      }
  1481→    }
  1482→
  1483→    // Check for missing security headers/patterns
  1484→    if (
  1485→      !code.includes('helmet') &&
  1486→      !code.includes('cors') &&
  1487→      (code.includes('express') || code.includes('app.use'))
  1488→    ) {
  1489→      issues.push(
  1490→        'OWASP A05: Security Misconfiguration - Missing security middleware (helmet, cors)',
  1491→      );
  1492→    }
  1493→
  1494→    if (!code.includes('rate') && !code.includes('throttle') && code.includes('app.post')) {
  1495→      issues.push('OWASP A04: Insecure Design - Missing rate limiting on POST endpoints');
  1496→    }
  1497→  }
  1498→
  1499→  // ─── Complexity Calculation Methods ────────────────────────────
  1500→
  1501→  private calculateCyclomaticComplexity(lines: string[], language: string): number {
  1502→    let complexity = 1; // Base complexity
  1503→
  1504→    const branchKeywords = [
  1505→      /\bif\b/,
  1506→      /\belse\s+if\b/,
  1507→      /\bfor\b/,
  1508→      /\bwhile\b/,
  1509→      /\bcase\b/,
  1510→      /\bcatch\b/,
  1511→      /\?.*:/,
  1512→      /\&\&/,
  1513→      /\|\|/,
  1514→    ];
  1515→
  1516→    for (const line of lines) {
  1517→      for (const keyword of branchKeywords) {
  1518→        const matches = line.match(new RegExp(keyword.source, 'g'));
  1519→        if (matches) {
  1520→          complexity += matches.length;
  1521→        }
  1522→      }
  1523→    }
  1524→
  1525→    return complexity;
  1526→  }
  1527→
  1528→  private calculateCognitiveComplexity(lines: string[], language: string): number {
  1529→    let complexity = 0;
  1530→    let nestingLevel = 0;
  1531→
  1532→    for (const line of lines) {
  1533→      const trimmed = line.trim();
  1534→
  1535→      // Increase nesting
  1536→      if (trimmed.includes('{')) nestingLevel += (trimmed.match(/{/g) || []).length;
  1537→
  1538→      // Cognitive complexity adds nesting level for each branch
  1539→      if (
  1540→        trimmed.match(/\bif\b/) ||
  1541→        trimmed.match(/\belse\b/) ||
  1542→        trimmed.match(/\bfor\b/) ||
  1543→        trimmed.match(/\bwhile\b/) ||
  1544→        trimmed.match(/\bcatch\b/) ||
  1545→        trimmed.match(/\bswitch\b/)
  1546→      ) {
  1547→        complexity += 1 + Math.max(0, nestingLevel - 1);
  1548→      }
  1549→
  1550→      // Logical operators
  1551→      complexity += (trimmed.match(/&&/g) || []).length;
  1552→      complexity += (trimmed.match(/\|\|/g) || []).length;
  1553→
  1554→      // Decrease nesting
  1555→      if (trimmed.includes('}')) nestingLevel -= (trimmed.match(/}/g) || []).length;
  1556→      nestingLevel = Math.max(0, nestingLevel);
  1557→    }
  1558→
  1559→    return complexity;
  1560→  }
  1561→
  1562→  private calculateMaxNesting(lines: string[], language: string): number {
  1563→    let maxNesting = 0;
  1564→    let currentNesting = 0;
  1565→
  1566→    for (const line of lines) {
  1567→      currentNesting += (line.match(/{/g) || []).length;
  1568→      currentNesting -= (line.match(/}/g) || []).length;
  1569→      currentNesting = Math.max(0, currentNesting);
  1570→      maxNesting = Math.max(maxNesting, currentNesting);
  1571→    }
  1572→
  1573→    return maxNesting;
  1574→  }
  1575→
  1576→  private calculateMaintainabilityIndex(linesOfCode: number, cyclomaticComplexity: number): number {
  1577→    // Simplified Maintainability Index (Microsoft formula approximation)
  1578→    const avgLineLength = 40; // Assumed average
  1579→    const halsteadVolume = linesOfCode * avgLineLength;
  1580→    const mi = Math.max(
  1581→      0,
  1582→      171 -
  1583→        5.2 * Math.log(halsteadVolume + 1) -
  1584→        0.23 * cyclomaticComplexity -
  1585→        16.2 * Math.log(linesOfCode + 1),
  1586→    );
  1587→    return Math.round(Math.min(100, Math.max(0, mi)));
  1588→  }
  1589→
  1590→  private findComplexityHotspots(
  1591→    lines: string[],
  1592→    language: string,
  1593→    thresholds: Record<string, number>,
  1594→  ): ComplexityHotspot[] {
  1595→    const hotspots: ComplexityHotspot[] = [];
  1596→    let funcStart = -1;
  1597→    let funcName = '';
  1598→    let braceCount = 0;
  1599→
  1600→    for (let i = 0; i < lines.length; i++) {
  1601→      const line = lines[i];
  1602→
  1603→      const funcMatch = line.match(
  1604→        /(?:function\s+(\w+)|(?:const|let)\s+(\w+)\s*=\s*(?:async\s+)?(?:function|\())/,
  1605→      );
  1606→      if (funcMatch && funcStart === -1) {
  1607→        funcName = funcMatch[1] || funcMatch[2];
  1608→        funcStart = i;
  1609→        braceCount = 0;
  1610→      }
  1611→
  1612→      if (funcStart !== -1) {
  1613→        braceCount += (line.match(/{/g) || []).length;
  1614→        braceCount -= (line.match(/}/g) || []).length;
  1615→
  1616→        if (braceCount <= 0) {
  1617→          const funcLines = lines.slice(funcStart, i + 1);
  1618→          const cyclomatic = this.calculateCyclomaticComplexity(funcLines, language);
  1619→          const cognitive = this.calculateCognitiveComplexity(funcLines, language);
  1620→          const nesting = this.calculateMaxNesting(funcLines, language);
  1621→
  1622→          if (
  1623→            cyclomatic > thresholds.maxCyclomatic ||
  1624→            cognitive > thresholds.maxCognitive ||
  1625→            nesting > thresholds.maxNesting
  1626→          ) {
  1627→            hotspots.push({
  1628→              functionName: funcName,
  1629→              startLine: funcStart + 1,
  1630→              endLine: i + 1,
  1631→              cyclomatic,
  1632→              cognitive,
  1633→              nesting,
  1634→              suggestion: `Function "${funcName}" has high complexity (cyclomatic=${cyclomatic}, cognitive=${cognitive}, nesting=${nesting}). Consider refactoring into smaller functions.`,
  1635→            });
  1636→          }
  1637→
  1638→          funcStart = -1;
  1639→        }
  1640→      }
  1641→    }
  1642→
  1643→    return hotspots;
  1644→  }
  1645→
  1646→  // ─── Best Practice Check Helpers ───────────────────────────────
  1647→
  1648→  private checkSingleResponsibility(lines: string[]): boolean {
  1649→    // If file has >3 class/function declarations, likely violates SRP
  1650→    const declarations = lines.filter((l) => l.match(/^(export\s+)?(class|function|interface)\s/));
  1651→    return declarations.length <= 3;
  1652→  }
  1653→
  1654→  private checkDRY(lines: string[]): boolean {
  1655→    // Check for 3+ identical non-trivial lines
  1656→    const lineCounts = new Map<string, number>();
  1657→    for (const line of lines) {
  1658→      const trimmed = line.trim();
  1659→      if (trimmed.length > 20 && !trimmed.startsWith('//') && !trimmed.startsWith('*')) {
  1660→        lineCounts.set(trimmed, (lineCounts.get(trimmed) || 0) + 1);
  1661→      }
  1662→    }
  1663→
  1664→    const duplicates = Array.from(lineCounts.entries()).filter(([, count]) => count >= 3);
  1665→    return duplicates.length === 0;
  1666→  }
  1667→
  1668→  private checkProperErrorHandling(lines: string[], language: string): boolean {
  1669→    const asyncOps = lines.filter((l) => l.includes('await ') || l.includes('.then('));
  1670→    const tryCatchBlocks = lines.filter((l) => l.includes('try {') || l.includes('catch ('));
  1671→    const catches = lines.filter((l) => l.includes('.catch('));
  1672→
  1673→    if (asyncOps.length === 0) return true;
  1674→    return tryCatchBlocks.length + catches.length > 0;
  1675→  }
  1676→
  1677→  private checkConsistentNaming(lines: string[], language: string): boolean {
  1678→    const camelCase = lines.filter((l) =>
  1679→      l.match(/(?:const|let|function)\s+[a-z][a-zA-Z0-9]*\s*[=(]/),
  1680→    );
  1681→    const snakeCase = lines.filter((l) =>
  1682→      l.match(/(?:const|let|function|def)\s+[a-z][a-z_0-9]*\s*[=(]/),
  1683→    );
  1684→    const pascalCase = lines.filter((l) => l.match(/(?:class|interface)\s+[A-Z][a-zA-Z0-9]*\s*{/));
  1685→
  1686→    // If mixing styles significantly
  1687→    if (language === 'typescript' || language === 'javascript') {
  1688→      return snakeCase.length <= camelCase.length;
  1689→    }
  1690→    if (language === 'python') {
  1691→      return camelCase.length <= snakeCase.length;
  1692→    }
  1693→    return true;
  1694→  }
  1695→
  1696→  private checkMagicNumbers(lines: string[]): boolean {
  1697→    const magicNumberPattern = /(?:==|!=|>=|<=|>|<|\+)\s*(?!\d+\.\d+)(\d{2,})\s*[;)\]}/]/;
  1698→    const violations = lines.filter((l) => {
  1699→      const match = l.match(magicNumberPattern);
  1700→      return match && !l.includes('//') && match[1] !== '0' && match[1] !== '1';
  1701→    });
  1702→    return violations.length <= 2;
  1703→  }
  1704→
  1705→  private checkConstOverLet(code: string): boolean {
  1706→    const letCount = (code.match(/\blet\s+/g) || []).length;
  1707→    const constCount = (code.match(/\bconst\s+/g) || []).length;
  1708→    return constCount >= letCount;
  1709→  }
  1710→
  1711→  // ─── Score Calculations ────────────────────────────────────────
  1712→
  1713→  private calculateReviewScore(totalLines: number, issues: ReviewIssue[]): number {
  1714→    let score = 100;
  1715→
  1716→    for (const issue of issues) {
  1717→      switch (issue.severity) {
  1718→        case 'critical':
  1719→          score -= 15;
  1720→          break;
  1721→        case 'high':
  1722→          score -= 8;
  1723→          break;
  1724→        case 'medium':
  1725→          score -= 3;
  1726→          break;
  1727→        case 'low':
  1728→          score -= 1;
