     1→/**
     2→ * AENEWS Agent OS X - Task Management Agent
     3→ * Manages tasks and projects: create, update, assign, track progress,
     4→ * generate reports, set deadlines, and prioritize tasks.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   974→        const totalRemaining = filteredTasks.filter(
   975→          (t) => t.status !== 'done' && t.status !== 'cancelled',
   976→        ).length;
   977→
   978→        data = {
   979→          weeklyCompleted,
   980→          averageWeeklyVelocity: Math.round(avgVelocity * 10) / 10,
   981→          totalRemaining,
   982→          estimatedWeeksToComplete:
   983→            avgVelocity > 0 ? Math.ceil(totalRemaining / avgVelocity) : Infinity,
   984→        };
   985→        break;
   986→      }
   987→    }
   988→
   989→    this.logger.log(`Generated ${reportType} report: ${filteredTasks.length} task(s) analyzed`);
   990→
   991→    return {
   992→      reportType,
   993→      generatedAt,
   994→      data,
   995→    };
   996→  }
   997→
   998→  private async setDeadline(params: {
   999→    taskId: string;
  1000→    deadline: string;
  1001→    notifyAssignee?: boolean;
  1002→    reason?: string;
  1003→  }): Promise<{
  1004→    taskId: string;
  1005→    previousDeadline: string | null;
  1006→    newDeadline: string;
  1007→    status: string;
  1008→  }> {
  1009→    const { taskId, deadline, notifyAssignee = true, reason } = params;
  1010→
  1011→    if (!taskId || typeof taskId !== 'string') {
  1012→      throw new Error('A valid taskId is required');
  1013→    }
  1014→    if (!deadline || typeof deadline !== 'string') {
  1015→      throw new Error('A valid deadline is required');
  1016→    }
  1017→
  1018→    const task = this.tasks.get(taskId);
  1019→    if (!task) {
  1020→      throw new Error(`Task not found: ${taskId}`);
  1021→    }
  1022→
  1023→    const deadlineDate = new Date(deadline);
  1024→    if (isNaN(deadlineDate.getTime())) {
  1025→      throw new Error('Invalid deadline: must be a valid ISO date string');
  1026→    }
  1027→
  1028→    const previousDeadline = task.deadline?.toISOString() || null;
  1029→    task.deadline = deadlineDate;
  1030→    task.updatedAt = new Date();
  1031→
  1032→    // Add comment about deadline change
  1033→    if (reason) {
  1034→      task.comments.push({
  1035→        id: `comment-${task.comments.length + 1}`,
  1036→        author: 'system',
  1037→        text: `Deadline changed to ${deadlineDate.toISOString()}. Reason: ${reason}`,
  1038→        createdAt: new Date(),
  1039→      });
  1040→    }
  1041→
  1042→    this.logger.log(
  1043→      `Set deadline for task: ${taskId}, from=${previousDeadline || 'none'} to=${deadlineDate.toISOString()}`,
  1044→    );
  1045→
  1046→    return {
  1047→      taskId,
  1048→      previousDeadline,
  1049→      newDeadline: deadlineDate.toISOString(),
  1050→      status: 'updated',
  1051→    };
  1052→  }
  1053→
  1054→  private async prioritizeTask(params: {
  1055→    taskId: string;
  1056→    priority: string;
  1057→    reason?: string;
  1058→  }): Promise<{
  1059→    taskId: string;
  1060→    previousPriority: string;
  1061→    newPriority: string;
  1062→    status: string;
  1063→  }> {
  1064→    const { taskId, priority, reason } = params;
  1065→
  1066→    if (!taskId || typeof taskId !== 'string') {
  1067→      throw new Error('A valid taskId is required');
  1068→    }
  1069→
  1070→    const validPriorities: TaskPriority[] = ['low', 'medium', 'high', 'critical'];
  1071→    if (!validPriorities.includes(priority as TaskPriority)) {
  1072→      throw new Error(`Invalid priority: ${priority}. Supported: ${validPriorities.join(', ')}`);
  1073→    }
  1074→
  1075→    const task = this.tasks.get(taskId);
  1076→    if (!task) {
  1077→      throw new Error(`Task not found: ${taskId}`);
  1078→    }
  1079→
  1080→    const previousPriority = task.priority;
  1081→    task.priority = priority as TaskPriority;
  1082→    task.updatedAt = new Date();
  1083→
  1084→    // Add comment about priority change
  1085→    if (reason) {
  1086→      task.comments.push({
  1087→        id: `comment-${task.comments.length + 1}`,
  1088→        author: 'system',
  1089→        text: `Priority changed from ${previousPriority} to ${priority}. Reason: ${reason}`,
  1090→        createdAt: new Date(),
  1091→      });
  1092→    }
  1093→
  1094→    this.logger.log(`Prioritized task: ${taskId}, from=${previousPriority} to=${priority}`);
  1095→
  1096→    return {
  1097→      taskId,
  1098→      previousPriority,
  1099→      newPriority: priority,
  1100→      status: 'updated',
  1101→    };
  1102→  }
  1103→
  1104→  // ─── Private Helpers ───────────────────────────────────────────
  1105→
  1106→  private generateTaskId(): string {
  1107→    this.taskCounter++;
  1108→    return `task-${Date.now()}-${this.taskCounter}`;
  1109→  }
  1110→
  1111→  private getWeekStart(date: Date): Date {
  1112→    const d = new Date(date);
  1113→    const day = d.getDay();
  1114→    const diff = d.getDate() - day + (day === 0 ? -6 : 1); // Monday as start
  1115→    d.setDate(diff);
  1116→    d.setHours(0, 0, 0, 0);
  1117→    return d;
  1118→  }
  1119→}
  1120→
