     1→/**
     2→ * AENEWS Agent OS X - Meta Orchestrator Agent
     3→ * Master orchestrator coordinating all other agents in the Meta Intelligence cluster.
     4→ * Handles task orchestration, agent assignment, progress monitoring, workload rebalancing,
     5→ * orchestration plan generation, and outcome evaluation.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   909→    return Math.round((completedSteps / totalSteps) * 100);
   910→  }
   911→
   912→  private extractLessons(
   913→    criteriaResults: Array<{ criterion: string; score: number; passed: boolean }>,
   914→    _record?: OrchestrationRecord,
   915→  ): string[] {
   916→    const lessons: string[] = [];
   917→
   918→    const failedCriteria = criteriaResults.filter((c) => !c.passed || c.score < 60);
   919→    if (failedCriteria.length > 0) {
   920→      lessons.push(
   921→        `Areas needing improvement: ${failedCriteria.map((c) => c.criterion).join(', ')}`,
   922→      );
   923→    }
   924→
   925→    const highScores = criteriaResults.filter((c) => c.score >= 85);
   926→    if (highScores.length > 0) {
   927→      lessons.push(`Strengths to maintain: ${highScores.map((c) => c.criterion).join(', ')}`);
   928→    }
   929→
   930→    lessons.push('Regular monitoring during execution helps identify issues early');
   931→    lessons.push('Clear objective definitions improve outcome evaluation accuracy');
   932→
   933→    return lessons;
   934→  }
   935→
   936→  private generateRecommendations(
   937→    criteriaResults: Array<{ criterion: string; score: number }>,
   938→    overallScore: number,
   939→  ): string[] {
   940→    const recommendations: string[] = [];
   941→
   942→    if (overallScore < 60) {
   943→      recommendations.push('Consider revising the orchestration strategy for better outcomes');
   944→    }
   945→
   946→    const weakCriteria = criteriaResults.filter((c) => c.score < 70);
   947→    for (const criterion of weakCriteria) {
   948→      recommendations.push(
   949→        `Improve ${criterion.criterion} by adjusting agent selection and task allocation`,
   950→      );
   951→    }
   952→
   953→    if (overallScore >= 80) {
   954→      recommendations.push(
   955→        'Current orchestration approach is effective; consider using it as a template',
   956→      );
   957→    }
   958→
   959→    recommendations.push('Document successful patterns for reuse in future orchestrations');
   960→
   961→    return recommendations;
   962→  }
   963→}
   964→
