     1→/**
     2→ * AENEWS Agent OS X - Meta Repair Agent
     3→ * Fix and repair failed or suboptimal outputs for the Meta Intelligence cluster.
     4→ * Handles failure diagnosis, output repair, retry with modifications, patch application,
     5→ * repair verification, and learning from failures.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   914→      repairSuccessful: repairRecord?.confidence ? repairRecord.confidence > 0.6 : false,
   915→      timestamp: new Date().toISOString(),
   916→      patternCount: patterns.length,
   917→      preventionCount: preventions.length,
   918→    };
   919→
   920→    // Store lesson
   921→    for (const pattern of patterns) {
   922→      this.failureLessons.push({
   923→        id: this.generateId(),
   924→        pattern,
   925→        prevention: preventions[0] || 'General improvement needed',
   926→        category: 'failure-prevention',
   927→        timestamp: new Date(),
   928→      });
   929→    }
   930→
   931→    await this.storeInLongTermMemory(`lesson:${lessonId}`, knowledgeUpdate);
   932→
   933→    this.logger.log(
   934→      `Lessons learned: id=${lessonId}, patterns=${patterns.length}, preventions=${preventions.length}`,
   935→    );
   936→
   937→    return { lessonId, patterns, preventions, knowledgeUpdate };
   938→  }
   939→
   940→  // ─── Private Helpers ───────────────────────────────────────────
   941→
   942→  private getDefaultValueForKey(key: string, strategy: string): any {
   943→    const keyLower = key.toLowerCase();
   944→
   945→    // Type-based defaults
   946→    if (keyLower.includes('id') || keyLower.includes('uuid')) return this.generateId();
   947→    if (keyLower.includes('name') || keyLower.includes('title'))
   948→      return strategy === 'aggressive' ? 'Generated Value' : '';
   949→    if (keyLower.includes('count') || keyLower.includes('number') || keyLower.includes('size'))
   950→      return 0;
   951→    if (keyLower.includes('success') || keyLower.includes('valid') || keyLower.includes('active'))
   952→      return true;
   953→    if (keyLower.includes('date') || keyLower.includes('time') || keyLower.includes('timestamp'))
   954→      return new Date().toISOString();
   955→    if (keyLower.includes('list') || keyLower.includes('items') || keyLower.includes('array'))
   956→      return [];
   957→    if (keyLower.includes('score') || keyLower.includes('rating')) return 0;
   958→    if (keyLower.includes('status')) return 'repaired';
   959→    if (keyLower.includes('message') || keyLower.includes('description'))
   960→      return 'Auto-generated placeholder';
   961→
   962→    return strategy === 'aggressive' ? {} : null;
   963→  }
   964→}
   965→
