     1→/**
     2→ * AENEWS Agent OS X - Debugging Agent
     3→ * Debugs code issues, traces errors, suggests fixes, applies fixes, and validates them.
     4→ * Provides systematic error analysis and resolution workflow.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   917→      errorType.includes('ReferenceError') ||
   918→      errorType.includes('NullReference')
   919→    ) {
   920→      return 'high';
   921→    }
   922→
   923→    // Medium: recoverable errors
   924→    if (
   925→      errorType.includes('RangeError') ||
   926→      errorType.includes('ConnectionError') ||
   927→      errorType.includes('Timeout')
   928→    ) {
   929→      return 'medium';
   930→    }
   931→
   932→    // Low: syntax errors caught at compile time, warnings
   933→    if (errorType.includes('SyntaxError')) {
   934→      return 'low';
   935→    }
   936→
   937→    return 'medium';
   938→  }
   939→
   940→  private extractAffectedPaths(stack: string, code?: string): string[] {
   941→    const paths: string[] = [];
   942→
   943→    if (stack) {
   944→      const stackLines = stack.split('\n');
   945→      for (const line of stackLines) {
   946→        const match = line.match(/at\s+.*?\(([^)]+)\)/);
   947→        if (match) {
   948→          paths.push(match[1]);
   949→        }
   950→      }
   951→    }
   952→
   953→    if (paths.length === 0 && code) {
   954→      paths.push('source code (no stack trace available)');
   955→    }
   956→
   957→    return paths.slice(0, 10);
   958→  }
   959→
   960→  private generateAnalysisText(
   961→    errorType: string,
   962→    errorMessage: string,
   963→    rootCause: string,
   964→    severity: string,
   965→    affectedPaths: string[],
   966→    language: string,
   967→  ): string {
   968→    let analysis = `Error Analysis Report\n`;
   969→    analysis += `=====================\n`;
   970→    analysis += `Type: ${errorType}\n`;
   971→    analysis += `Message: ${errorMessage}\n`;
   972→    analysis += `Severity: ${severity}\n`;
   973→    analysis += `Language: ${language}\n\n`;
   974→    analysis += `Root Cause: ${rootCause}\n\n`;
   975→
   976→    if (affectedPaths.length > 0) {
   977→      analysis += `Affected Code Paths:\n`;
   978→      for (const path of affectedPaths) {
   979→        analysis += `  - ${path}\n`;
   980→      }
   981→      analysis += '\n';
   982→    }
   983→
   984→    analysis += `Recommended Next Steps:\n`;
   985→    analysis += `  1. Use traceExecution to follow the execution path\n`;
   986→    analysis += `  2. Use suggestFix to get potential fixes\n`;
   987→    analysis += `  3. Use applyFix to apply a fix\n`;
   988→    analysis += `  4. Use validateFix to verify the fix\n`;
   989→
   990→    return analysis;
   991→  }
   992→
   993→  private findRelatedErrors(
   994→    errorType: string,
   995→    errorMessage: string,
   996→    code?: string,
   997→    language?: string,
   998→  ): Array<{ type: string; message: string; likelihood: number }> {
   999→    const related: Array<{ type: string; message: string; likelihood: number }> = [];
  1000→    const lower = errorMessage.toLowerCase();
  1001→
  1002→    // Null errors often cascade
  1003→    if (lower.includes('null') || lower.includes('undefined')) {
  1004→      related.push({
  1005→        type: 'TypeError',
  1006→        message: 'Related null/undefined access may exist in the same code path',
  1007→        likelihood: 0.7,
  1008→      });
  1009→    }
  1010→
  1011→    // Reference errors may indicate missing imports
  1012→    if (lower.includes('is not defined')) {
  1013→      related.push({
  1014→        type: 'ImportError',
  1015→        message: 'Missing or incorrect import statement',
  1016→        likelihood: 0.8,
  1017→      });
  1018→    }
  1019→
  1020→    // Type errors may have sibling type issues
  1021→    if (lower.includes('is not a function')) {
  1022→      related.push({
  1023→        type: 'TypeError',
  1024→        message: 'Other method calls on the same object may also fail',
  1025→        likelihood: 0.5,
  1026→      });
  1027→    }
  1028→
  1029→    return related;
  1030→  }
  1031→
  1032→  // ─── Trace Execution Helpers ───────────────────────────────────
  1033→
  1034→  private findFunctionStartLine(lines: string[], functionName: string, language: string): number {
  1035→    for (let i = 0; i < lines.length; i++) {
  1036→      const line = lines[i];
  1037→      if (language === 'typescript' || language === 'javascript') {
  1038→        if (
  1039→          line.includes(`function ${functionName}`) ||
  1040→          line.includes(`${functionName} =`) ||
  1041→          line.includes(`${functionName}(`) ||
  1042→          line.match(new RegExp(`\\b${functionName}\\s*\\(`))
  1043→        ) {
  1044→          return i;
  1045→        }
  1046→      }
  1047→      if (language === 'python') {
  1048→        if (line.includes(`def ${functionName}`)) {
  1049→          return i;
  1050→        }
  1051→      }
  1052→    }
  1053→    return -1;
  1054→  }
  1055→
  1056→  private describeLineAction(line: string, language: string): string {
  1057→    if (line.match(/\bif\s*\(/)) return 'Conditional check';
  1058→    if (line.match(/\bfor\s*\(/) || line.match(/\bwhile\s*\(/)) return 'Loop iteration';
  1059→    if (line.match(/\breturn\b/)) return 'Return value';
  1060→    if (line.match(/\bthrow\b/) || line.match(/\braise\b/)) return 'Throw exception';
  1061→    if (line.match(/\btry\b/) || line.match(/\bcatch\b/)) return 'Exception handling';
  1062→    if (line.match(/\bawait\b/)) return 'Await async operation';
  1063→    if (line.match(/\bnew\b/)) return 'Create new instance';
  1064→    if (line.match(/=\s*(?:async\s+)?function/)) return 'Define function';
  1065→    if (line.includes('console.log') || line.includes('print(')) return 'Log output';
  1066→    if (line.match(/\w+\.\w+\(/)) return 'Method call';
  1067→    return 'Execute statement';
  1068→  }
  1069→
  1070→  private trackVariableAssignment(
  1071→    line: string,
  1072→    variables: Record<string, any>,
  1073→    language: string,
  1074→  ): void {
  1075→    const assignMatch = line.match(/(?:const|let|var)?\s*(\w+)\s*=\s*(.+?)[;,\)]?$/);
  1076→    if (assignMatch) {
  1077→      const name = assignMatch[1];
  1078→      const value = assignMatch[2].trim();
  1079→      // Store simplified representation
  1080→      variables[name] =
  1081→        value.startsWith("'") || value.startsWith('"')
  1082→          ? 'string'
  1083→          : /^\d+$/.test(value)
  1084→            ? 'number'
  1085→            : value === 'true' || value === 'false'
  1086→              ? 'boolean'
  1087→              : value === 'null'
  1088→                ? null
  1089→                : value === 'undefined'
  1090→                  ? undefined
  1091→                  : 'expression';
  1092→    }
  1093→  }
  1094→
  1095→  private extractFunctionCall(line: string, language: string): string | null {
  1096→    const match = line.match(/(\w+)\s*\(/);
  1097→    return match ? match[1] : null;
  1098→  }
  1099→
  1100→  private isErrorPoint(line: string, language: string): boolean {
  1101→    if (language === 'typescript' || language === 'javascript') {
  1102→      return (
  1103→        line.includes('.null') ||
  1104→        line.includes('undefined') ||
  1105→        line.includes('throw ') ||
  1106→        line.includes('catch (') ||
  1107→        (line.includes('[') && !line.includes(']')) ||
  1108→        (line.includes('.length') && line.includes('undefined'))
  1109→      );
  1110→    }
  1111→    return line.includes('raise ') || line.includes('except ') || line.includes('None');
  1112→  }
  1113→
  1114→  private identifyErrorReason(line: string, language: string): string {
  1115→    if (line.includes('undefined')) return 'Potential undefined access';
  1116→    if (line.includes('null')) return 'Potential null reference';
  1117→    if (line.includes('throw')) return 'Explicit exception thrown';
  1118→    if (line.includes('raise')) return 'Explicit exception raised';
  1119→    if (line.includes('None')) return 'Potential None reference';
  1120→    return 'Potential error point detected';
  1121→  }
  1122→
  1123→  private buildExecutionFlowDescription(
  1124→    steps: TraceStep[],
  1125→    entryPoint: string,
  1126→    errorPoint: { line: number; function: string; reason: string } | null,
  1127→  ): string {
  1128→    let flow = `Execution flow for ${entryPoint}:\n`;
  1129→
  1130→    for (const step of steps) {
  1131→      flow += `  Step ${step.step}: [Line ${step.line}] ${step.action} in ${step.function}\n`;
  1132→    }
  1133→
  1134→    if (errorPoint) {
  1135→      flow += `\nError detected at line ${errorPoint.line} in ${errorPoint.function}: ${errorPoint.reason}`;
  1136→    } else {
  1137→      flow += '\nNo obvious error point detected in the trace.';
  1138→    }
  1139→
  1140→    return flow;
  1141→  }
  1142→
  1143→  // ─── Fix Suggestion Helpers ────────────────────────────────────
  1144→
  1145→  private suggestTypeErrorFixes(
  1146→    errorMessage: string,
  1147→    lines: string[],
  1148→    language: string,
  1149→  ): FixSuggestion[] {
  1150→    const suggestions: FixSuggestion[] = [];
  1151→
  1152→    // Cannot read properties of undefined
  1153→    if (
  1154→      errorMessage.includes('cannot read properties of') ||
  1155→      errorMessage.includes('cannot read propert')
  1156→    ) {
  1157→      suggestions.push({
  1158→        id: 'fix-null-guard',
  1159→        title: 'Add null/undefined guard',
  1160→        description: 'Add optional chaining or null check before accessing properties',
  1161→        codeChange: 'Replace obj.prop with obj?.prop or add if (obj) check',
  1162→        confidence: 0.85,
  1163→        autoFixable: true,
  1164→        sideEffects: ['May silently return undefined instead of throwing'],
  1165→      });
  1166→
  1167→      suggestions.push({
  1168→        id: 'fix-default-value',
  1169→        title: 'Provide default value',
  1170→        description: 'Use nullish coalescing to provide a default value',
  1171→        codeChange: 'Replace obj.prop with (obj?.prop) ?? defaultValue',
  1172→        confidence: 0.7,
  1173→        autoFixable: true,
  1174→        sideEffects: ['Behavior changes if the property was intentionally undefined'],
  1175→      });
  1176→    }
  1177→
  1178→    // is not a function
  1179→    if (errorMessage.includes('is not a function')) {
  1180→      suggestions.push({
  1181→        id: 'fix-method-check',
  1182→        title: 'Add method existence check',
  1183→        description: 'Check if the method exists before calling it',
  1184→        codeChange: 'Replace obj.method() with typeof obj.method === "function" && obj.method()',
  1185→        confidence: 0.6,
  1186→        autoFixable: false,
  1187→        sideEffects: ['Condition may silently skip the method call'],
  1188→      });
  1189→    }
  1190→
  1191→    return suggestions;
  1192→  }
  1193→
  1194→  private suggestReferenceErrorFixes(
  1195→    errorMessage: string,
  1196→    lines: string[],
  1197→    language: string,
  1198→  ): FixSuggestion[] {
  1199→    const suggestions: FixSuggestion[] = [];
  1200→    const match = errorMessage.match(/(\w+)\s+is not defined/i);
  1201→    const varName = match ? match[1] : '';
  1202→
  1203→    if (varName) {
  1204→      // Check if it might be a missing import
  1205→      const hasImportSection = lines.some(
  1206→        (l) => l.startsWith('import ') || l.startsWith('require('),
  1207→      );
  1208→      if (hasImportSection) {
  1209→        suggestions.push({
  1210→          id: 'fix-missing-import',
  1211→          title: `Add missing import for "${varName}"`,
  1212→          description: `The variable "${varName}" is referenced but not imported. Add an import statement.`,
  1213→          codeChange: `import { ${varName} } from 'module';`,
  1214→          confidence: 0.75,
  1215→          autoFixable: false,
  1216→          sideEffects: ['Need to determine the correct module path'],
  1217→        });
  1218→      }
  1219→
  1220→      suggestions.push({
  1221→        id: 'fix-typo',
  1222→        title: `Check for typo: "${varName}"`,
  1223→        description: `"${varName}" may be a typo. Check similar variable names in scope.`,
  1224→        codeChange: `Search for similar names in the codebase`,
  1225→        confidence: 0.4,
  1226→        autoFixable: false,
  1227→        sideEffects: [],
  1228→      });
  1229→
  1230→      suggestions.push({
  1231→        id: 'fix-declare',
  1232→        title: `Declare "${varName}"`,
  1233→        description: `Add a declaration for "${varName}" if it was intended to be used.`,
  1234→        codeChange: `const ${varName} = /* provide value */;`,
  1235→        confidence: 0.3,
  1236→        autoFixable: false,
  1237→        sideEffects: ['Must provide the correct initial value'],
  1238→      });
  1239→    }
  1240→
  1241→    return suggestions;
  1242→  }
  1243→
  1244→  private suggestNullErrorFixes(
  1245→    errorMessage: string,
  1246→    lines: string[],
  1247→    language: string,
  1248→  ): FixSuggestion[] {
  1249→    const suggestions: FixSuggestion[] = [];
  1250→
  1251→    suggestions.push({
  1252→      id: 'fix-optional-chaining',
  1253→      title: 'Use optional chaining',
  1254→      description:
  1255→        'Replace property access with optional chaining operator to safely handle null/undefined',
  1256→      codeChange: 'Replace obj.prop with obj?.prop',
  1257→      confidence: 0.9,
  1258→      autoFixable: true,
  1259→      sideEffects: ['Changes behavior: returns undefined instead of throwing'],
  1260→    });
  1261→
  1262→    suggestions.push({
  1263→      id: 'fix-null-check',
  1264→      title: 'Add explicit null check',
  1265→      description: 'Add an if-statement to check for null/undefined before access',
  1266→      codeChange: 'Add: if (obj != null) { ... } around the access',
  1267→      confidence: 0.85,
  1268→      autoFixable: false,
  1269→      sideEffects: ['Must handle the null case appropriately'],
  1270→    });
  1271→
  1272→    suggestions.push({
  1273→      id: 'fix-initialize',
  1274→      title: 'Initialize with default value',
  1275→      description: 'Ensure the variable is initialized before use',
  1276→      codeChange: 'Initialize: const obj = existingObj || {}',
  1277→      confidence: 0.7,
  1278→      autoFixable: false,
  1279→      sideEffects: ['Default value may not match expected type'],
  1280→    });
  1281→
  1282→    return suggestions;
  1283→  }
  1284→
  1285→  private suggestSyntaxErrorFixes(
  1286→    errorMessage: string,
  1287→    lines: string[],
  1288→    language: string,
  1289→  ): FixSuggestion[] {
  1290→    const suggestions: FixSuggestion[] = [];
  1291→
  1292→    // Missing closing bracket
  1293→    if (errorMessage.includes('unexpected end') || errorMessage.includes('EOF')) {
  1294→      suggestions.push({
  1295→        id: 'fix-missing-bracket',
  1296→        title: 'Add missing closing bracket',
  1297→        description: 'The code may be missing a closing bracket, brace, or parenthesis',
  1298→        codeChange: 'Review and add missing closing delimiters',
  1299→        confidence: 0.7,
  1300→        autoFixable: false,
  1301→        sideEffects: [],
  1302→      });
  1303→    }
  1304→
  1305→    // Unexpected token
  1306→    if (errorMessage.includes('unexpected token')) {
  1307→      const tokenMatch = errorMessage.match(/unexpected token\s+['"]?(\S+)['"]?/i);
  1308→      const token = tokenMatch ? tokenMatch[1] : '';
  1309→
  1310→      suggestions.push({
  1311→        id: 'fix-unexpected-token',
  1312→        title: `Fix unexpected token "${token}"`,
  1313→        description: `The token "${token}" was not expected. Check for missing operators, delimiters, or typos.`,
  1314→        codeChange: 'Review syntax around the error location',
  1315→        confidence: 0.5,
  1316→        autoFixable: false,
  1317→        sideEffects: [],
  1318→      });
  1319→    }
  1320→
  1321→    return suggestions;
  1322→  }
  1323→
  1324→  private suggestRangeErrorFixes(
  1325→    errorMessage: string,
  1326→    lines: string[],
  1327→    language: string,
  1328→  ): FixSuggestion[] {
  1329→    const suggestions: FixSuggestion[] = [];
  1330→
  1331→    suggestions.push({
  1332→      id: 'fix-bound-check',
  1333→      title: 'Add boundary check',
  1334→      description: 'Add range validation before array access or numeric operations',
  1335→      codeChange: 'Add: if (index >= 0 && index < array.length) before access',
  1336→      confidence: 0.7,
  1337→      autoFixable: false,
  1338→      sideEffects: ['Must handle out-of-range case'],
  1339→    });
  1340→
  1341→    suggestions.push({
  1342→      id: 'fix-recursive-base',
  1343→      title: 'Fix recursion base case',
  1344→      description: 'If this is a RangeError from recursion, check the base case',
  1345→      codeChange: 'Ensure recursive function has a proper termination condition',
  1346→      confidence: 0.6,
  1347→      autoFixable: false,
  1348→      sideEffects: [],
  1349→    });
  1350→
  1351→    return suggestions;
  1352→  }
  1353→
  1354→  private suggestGenericFixes(
  1355→    errorMessage: string,
  1356→    lines: string[],
  1357→    language: string,
  1358→  ): FixSuggestion[] {
  1359→    return [
  1360→      {
  1361→        id: 'fix-add-error-handling',
  1362→        title: 'Add error handling',
  1363→        description: 'Wrap the error-prone code in a try-catch block',
  1364→        codeChange: 'Add try-catch around the failing code section',
  1365→        confidence: 0.5,
  1366→        autoFixable: false,
  1367→        sideEffects: ['Error may be silently caught; ensure proper handling'],
  1368→      },
  1369→      {
  1370→        id: 'fix-log-debug',
  1371→        title: 'Add debug logging',
  1372→        description: 'Add logging to trace the values leading to the error',
  1373→        codeChange: 'Add console.log/debug statements before the error point',
  1374→        confidence: 0.4,
  1375→        autoFixable: true,
  1376→        sideEffects: ['Adds temporary debug output that should be removed'],
  1377→      },
  1378→    ];
  1379→  }
  1380→
  1381→  // ─── Apply Fix Helpers ─────────────────────────────────────────
  1382→
  1383→  private findTargetLine(lines: string[], fix: Record<string, any>, language: string): number {
  1384→    // Try to find the line based on the fix description
  1385→    if (fix.search) {
  1386→      for (let i = 0; i < lines.length; i++) {
  1387→        if (lines[i].includes(fix.search)) return i;
  1388→      }
  1389→    }
  1390→
  1391→    if (fix.pattern) {
  1392→      const regex = new RegExp(fix.pattern);
  1393→      for (let i = 0; i < lines.length; i++) {
  1394→        if (regex.test(lines[i])) return i;
  1395→      }
  1396→    }
  1397→
  1398→    return -1;
  1399→  }
  1400→
  1401→  private escapeRegex(str: string): string {
  1402→    return str.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
  1403→  }
  1404→
  1405→  // ─── Validation Helpers ────────────────────────────────────────
  1406→
  1407→  private performBasicSyntaxCheck(
  1408→    code: string,
  1409→    language: string,
  1410→  ): { valid: boolean; message: string } {
  1411→    // Check for obvious syntax issues
  1412→    const openBraces = (code.match(/{/g) || []).length;
  1413→    const closeBraces = (code.match(/}/g) || []).length;
  1414→
  1415→    if (Math.abs(openBraces - closeBraces) > 1) {
  1416→      return {
  1417→        valid: false,
  1418→        message: `Unbalanced braces: ${openBraces} open, ${closeBraces} close`,
  1419→      };
  1420→    }
  1421→
  1422→    const openParens = (code.match(/\(/g) || []).length;
  1423→    const closeParens = (code.match(/\)/g) || []).length;
  1424→
  1425→    if (Math.abs(openParens - closeParens) > 1) {
  1426→      return {
  1427→        valid: false,
  1428→        message: `Unbalanced parentheses: ${openParens} open, ${closeParens} close`,
  1429→      };
  1430→    }
  1431→
  1432→    return { valid: true, message: 'No obvious syntax issues detected' };
  1433→  }
  1434→
  1435→  private checkErrorPatternExists(
  1436→    code: string,
  1437→    errorMessage: string,
  1438→    errorType: string,
  1439→    language: string,
  1440→  ): boolean {
  1441→    const lower = errorMessage.toLowerCase();
  1442→
  1443→    if (lower.includes('null') || lower.includes('undefined')) {
  1444→      // Check for property access without optional chaining
  1445→      const propAccessWithoutChaining = code.match(/\w+\.\w+/g);
  1446→      const chainedAccess = code.match(/\w+\?\.\w+/g);
  1447→      const unchainedCount =
  1448→        (propAccessWithoutChaining?.length || 0) - (chainedAccess?.length || 0);
  1449→      return unchainedCount > 5; // If many unchained accesses remain, pattern may still exist
  1450→    }
  1451→
  1452→    return false;
  1453→  }
  1454→
  1455→  private detectNewIssues(
  1456→    originalCode: string,
  1457→    fixedCode: string,
  1458→    language: string,
  1459→  ): ValidationError[] {
  1460→    const issues: ValidationError[] = [];
  1461→
  1462→    // Check for accidentally deleted code
  1463→    const originalLines = originalCode.split('\n').filter((l) => l.trim().length > 0);
  1464→    const fixedLines = fixedCode.split('\n').filter((l) => l.trim().length > 0);
  1465→
  1466→    if (originalLines.length - fixedLines.length > 5) {
  1467→      issues.push({
  1468→        type: 'deletion',
  1469→        message: 'Significant code was removed — verify this was intentional',
  1470→        severity: 'medium',
  1471→      });
  1472→    }
  1473→
  1474→    // Check for duplicate lines introduced
  1475→    const lineCounts = new Map<string, number>();
  1476→    for (const line of fixedLines) {
  1477→      if (line.trim().length > 10) {
  1478→        lineCounts.set(line.trim(), (lineCounts.get(line.trim()) || 0) + 1);
  1479→      }
  1480→    }
  1481→    const duplicates = Array.from(lineCounts.entries()).filter(([, count]) => count > 1);
  1482→    if (duplicates.length > 2) {
  1483→      issues.push({
  1484→        type: 'duplication',
  1485→        message: 'Duplicate lines detected in fixed code',
  1486→        severity: 'low',
  1487→      });
  1488→    }
  1489→
  1490→    return issues;
  1491→  }
  1492→
  1493→  private checkBalancedDelimiters(code: string): { balanced: boolean; message: string } {
  1494→    const stack: string[] = [];
  1495→    const pairs: Record<string, string> = { '{': '}', '(': ')', '[': ']' };
  1496→
  1497→    for (let i = 0; i < code.length; i++) {
  1498→      const char = code[i];
  1499→      if (char in pairs) {
  1500→        stack.push(char);
  1501→      } else if (Object.values(pairs).includes(char)) {
  1502→        if (stack.length === 0) {
  1503→          return {
  1504→            balanced: false,
  1505→            message: `Unmatched closing delimiter '${char}' at position ${i}`,
  1506→          };
  1507→        }
  1508→        const last = stack.pop()!;
  1509→        if (pairs[last] !== char) {
  1510→          return {
  1511→            balanced: false,
  1512→            message: `Mismatched delimiters: '${last}' and '${char}' at position ${i}`,
  1513→          };
  1514→        }
  1515→      }
  1516→    }
  1517→
  1518→    if (stack.length > 0) {
  1519→      return { balanced: false, message: `Unclosed delimiter(s): ${stack.join(', ')}` };
  1520→    }
  1521→
  1522→    return { balanced: true, message: 'All delimiters are balanced' };
  1523→  }
  1524→
  1525→  private checkImportConsistency(
  1526→    originalCode: string,
  1527→    fixedCode: string,
  1528→    language: string,
  1529→  ): { consistent: boolean; message: string } {
  1530→    const originalImports = this.extractImports(originalCode);
  1531→    const fixedImports = this.extractImports(fixedCode);
  1532→
  1533→    // Check that no imports were accidentally removed
  1534→    const removedImports = originalImports.filter((imp) => !fixedImports.includes(imp));
  1535→
  1536→    if (removedImports.length > 0) {
  1537→      return {
  1538→        consistent: false,
  1539→        message: `Imports removed: ${removedImports.join(', ')}`,
  1540→      };
  1541→    }
  1542→
  1543→    return { consistent: true, message: 'Import statements are consistent' };
  1544→  }
  1545→
  1546→  private extractImports(code: string): string[] {
  1547→    const imports: string[] = [];
  1548→    const importRegex = /import\s+.*?\s+from\s+['"]([^'"]+)['"]/g;
  1549→    let match: RegExpExecArray | null;
  1550→    while ((match = importRegex.exec(code)) !== null) {
  1551→      imports.push(match[1]);
  1552→    }
  1553→    return imports;
  1554→  }
  1555→}
  1556→
