     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   956→        return `/**${constraintComment}${contextComment}
   957→ * API module generated from description
   958→ */
   959→import { Router } from 'express';
   960→
   961→const router = Router();
   962→
   963→router.get('/', async (req, res) => {
   964→  // TODO: Implement GET handler for: ${description.substring(0, 60)}
   965→  res.json({ status: 'ok' });
   966→});
   967→
   968→router.post('/', async (req, res) => {
   969→  // TODO: Implement POST handler
   970→  const data = req.body;
   971→  res.status(201).json({ created: true, data });
   972→});
   973→
   974→export default router;`;
   975→      }
   976→
   977→      return `/**${constraintComment}${contextComment}
   978→ * Generated from description: ${description.substring(0, 100)}
   979→ */
   980→export async function generatedFunction(): Promise<void> {
   981→  // TODO: Implement logic for: ${description.substring(0, 80)}
   982→}`;
   983→    }
   984→
   985→    if (language === 'python') {
   986→      return `"""${constraintComment}${contextComment}
   987→Generated from description: ${description.substring(0, 100)}
   988→"""
   989→
   990→def generated_function():
   991→    """TODO: Implement logic for: ${description.substring(0, 80)}"""
   992→    pass`;
   993→    }
   994→
   995→    return `// Generated from description: ${description.substring(0, 100)}${constraintComment}${contextComment}`;
   996→  }
   997→
   998→  private extractImports(code: string, language: string): string[] {
   999→    const imports: string[] = [];
  1000→
  1001→    if (language === 'typescript' || language === 'javascript') {
  1002→      const importRegex = /import\s+.*?\s+from\s+['"]([^'"]+)['"]/g;
  1003→      let match: RegExpExecArray | null;
  1004→      while ((match = importRegex.exec(code)) !== null) {
  1005→        imports.push(match[1]);
  1006→      }
  1007→    } else if (language === 'python') {
  1008→      const importRegex = /^(?:from\s+(\S+)\s+)?import\s+/gm;
  1009→      let match: RegExpExecArray | null;
  1010→      while ((match = importRegex.exec(code)) !== null) {
  1011→        imports.push(match[1] || match[0].trim());
  1012→      }
  1013→    }
  1014→
  1015→    return imports;
  1016→  }
  1017→
  1018→  private generateExplanation(
  1019→    intent: { type: string; features: string[] },
  1020→    language: string,
  1021→    constraints?: string[],
  1022→  ): string {
  1023→    let explanation = `Generated ${intent.type} in ${language}`;
  1024→
  1025→    if (intent.features.length > 0) {
  1026→      explanation += ` with features: ${intent.features.join(', ')}`;
  1027→    }
  1028→
  1029→    if (constraints?.length) {
  1030→      explanation += `. Applied constraints: ${constraints.join(', ')}`;
  1031→    }
  1032→
  1033→    return explanation + '. Review and implement the TODO placeholders.';
  1034→  }
  1035→
  1036→  private getRefactoringPatterns(
  1037→    goals: string[],
  1038→    language: string,
  1039→  ): Array<{ type: string; description: string; pattern: RegExp; replacement: string }> {
  1040→    const patterns: Array<{ type: string; description: string; pattern: RegExp; replacement: string }> = [];
  1041→
  1042→    const allGoals = goals.length > 0 ? goals : ['readability', 'dry', 'simplification'];
  1043→
  1044→    if (allGoals.includes('readability') || allGoals.includes('simplification')) {
  1045→      // Remove consecutive blank lines
  1046→      patterns.push({
  1047→        type: 'cleanup',
  1048→        description: 'Remove consecutive blank lines',
  1049→        pattern: /\n{3,}/g,
  1050→        replacement: '\n\n',
  1051→      });
  1052→
  1053→      // Remove trailing whitespace
  1054→      patterns.push({
  1055→        type: 'cleanup',
  1056→        description: 'Remove trailing whitespace',
  1057→        pattern: /[ \t]+$/gm,
  1058→        replacement: '',
  1059→      });
  1060→    }
  1061→
  1062→    if (allGoals.includes('dry') && (language === 'typescript' || language === 'javascript')) {
  1063→      // Extract repeated string literals into constants (simplified pattern)
  1064→      patterns.push({
  1065→        type: 'dry',
  1066→        description: 'Identify repeated string literals for extraction',
  1067→        pattern: /(['"`])([^'"`]{3,})\1/g,
  1068→        replacement: '$1$2$1', // No-op, just identifies
  1069→      });
  1070→    }
  1071→
  1072→    if (allGoals.includes('modernization') && (language === 'typescript' || language === 'javascript')) {
  1073→      // Convert var to const/let
  1074→      patterns.push({
  1075→        type: 'modernization',
  1076→        description: 'Convert var declarations to const/let',
  1077→        pattern: /\bvar\s+/g,
  1078→        replacement: 'const ',
  1079→      });
  1080→    }
  1081→
  1082→    return patterns;
  1083→  }
  1084→
  1085→  private applyRefactoringPattern(
  1086→    code: string,
  1087→    pattern: { type: string; description: string; pattern: RegExp; replacement: string },
  1088→    preserveBehavior: boolean,
  1089→  ): { modified: boolean; code: string; change: RefactoringChange } {
  1090→    const newCode = code.replace(pattern.pattern, pattern.replacement);
  1091→    const modified = newCode !== code;
  1092→
  1093→    // Count lines affected
  1094→    const originalLines = code.split('\n');
  1095→    let lineStart = -1;
  1096→    let lineEnd = -1;
  1097→
  1098→    for (let i = 0; i < originalLines.length; i++) {
  1099→      if (originalLines[i] !== newCode.split('\n')[i]) {
  1100→        if (lineStart === -1) lineStart = i + 1;
  1101→        lineEnd = i + 1;
  1102→      }
  1103→    }
  1104→
  1105→    return {
  1106→      modified,
  1107→      code: modified ? newCode : code,
  1108→      change: {
  1109→        type: pattern.type,
  1110→        description: pattern.description,
  1111→        lineStart: lineStart || 0,
  1112→        lineEnd: lineEnd || 0,
  1113→        before: pattern.pattern.source,
  1114→        after: pattern.replacement,
  1115→      },
  1116→    };
  1117→  }
  1118→
  1119→  private getOptimizationStrategies(
  1120→    target: string,
  1121→    level: string,
  1122→    language: string,
  1123→  ): Array<{ type: string; description: string; target: string }> {
  1124→    const strategies: Array<{ type: string; description: string; target: string }> = [];
  1125→
  1126→    if (target === 'performance') {
  1127→      strategies.push(
  1128→        { type: 'loop-optimization', description: 'Optimize loop patterns for performance', target: 'performance' },
  1129→        { type: 'caching', description: 'Add memoization/caching for expensive computations', target: 'performance' },
  1130→        { type: 'async-optimization', description: 'Convert synchronous operations to async where beneficial', target: 'performance' },
  1131→      );
  1132→
  1133→      if (level === 'aggressive') {
  1134→        strategies.push(
  1135→          { type: 'inline-functions', description: 'Inline small functions to reduce call overhead', target: 'performance' },
  1136→          { type: 'early-return', description: 'Add early returns to avoid unnecessary computation', target: 'performance' },
  1137→        );
  1138→      }
  1139→    }
  1140→
  1141→    if (target === 'memory') {
  1142→      strategies.push(
  1143→        { type: 'object-pooling', description: 'Suggest object pooling for frequently created objects', target: 'memory' },
  1144→        { type: 'stream-processing', description: 'Convert bulk data processing to streaming', target: 'memory' },
  1145→      );
  1146→    }
  1147→
  1148→    if (target === 'readability') {
  1149→      strategies.push(
  1150→        { type: 'extract-method', description: 'Extract complex logic into named methods', target: 'readability' },
  1151→        { type: 'meaningful-names', description: 'Suggest more descriptive variable names', target: 'readability' },
  1152→        { type: 'add-comments', description: 'Add inline comments for complex logic', target: 'readability' },
  1153→      );
  1154→    }
  1155→
  1156→    if (target === 'bundle-size') {
  1157→      strategies.push(
  1158→        { type: 'tree-shaking', description: 'Mark unused exports for tree-shaking', target: 'bundle-size' },
  1159→        { type: 'lazy-loading', description: 'Suggest dynamic imports for lazy loading', target: 'bundle-size' },
  1160→      );
  1161→
  1162→      if (level !== 'safe') {
  1163→        strategies.push(
  1164→          { type: 'minification-safe', description: 'Ensure code is minification-safe', target: 'bundle-size' },
  1165→        );
  1166→      }
  1167→    }
  1168→
  1169→    return strategies;
  1170→  }
  1171→
  1172→  private applyOptimizationStrategy(
  1173→    code: string,
  1174→    strategy: { type: string; description: string; target: string },
  1175→    language: string,
  1176→  ): { modified: boolean; code: string; impact: string; tradeoff?: string } {
  1177→    let optimizedCode = code;
  1178→    let modified = false;
  1179→    let impact = 'low';
  1180→    let tradeoff: string | undefined;
  1181→
  1182→    switch (strategy.type) {
  1183→      case 'early-return': {
  1184→        // Add early return patterns in if-else chains
  1185→        const pattern = /if\s*\(([^)]+)\)\s*\{\s*return\s+([^;]+);\s*\}\s*else\s*\{/g;
  1186→        const newCode = code.replace(pattern, 'if ($1) {\n    return $2;\n  }\n  {');
  1187→        if (newCode !== code) {
  1188→          optimizedCode = newCode;
  1189→          modified = true;
  1190→          impact = 'medium';
  1191→        }
  1192→        break;
  1193→      }
  1194→      case 'caching': {
  1195→        // Add memoization comment
  1196→        if ((language === 'typescript' || language === 'javascript') && code.includes('function')) {
  1197→          const cacheComment = '// OPTIMIZE: Consider adding memoization to expensive functions\n';
  1198→          if (!code.includes('OPTIMIZE:')) {
  1199→            optimizedCode = cacheComment + code;
  1200→            modified = true;
  1201→            impact = 'medium';
  1202→            tradeoff = 'Memoization increases memory usage proportional to unique inputs';
  1203→          }
  1204→        }
  1205→        break;
  1206→      }
  1207→      case 'lazy-loading': {
  1208→        if ((language === 'typescript' || language === 'javascript') && code.includes('import ')) {
  1209→          optimizedCode = code.replace(
  1210→            /import\s+(\w+)\s+from\s+(['"]([^'"]+)['"])/g,
  1211→            '// OPTIMIZE: Consider dynamic import: const $1 = await import($2)\nimport $1 from $2',
  1212→          );
  1213→          modified = optimizedCode !== code;
  1214→          impact = 'high';
  1215→          tradeoff = 'Dynamic imports add async overhead on first load';
  1216→        }
  1217→        break;
  1218→      }
  1219→      default: {
  1220→        // Generic strategy: add optimization suggestions as comments
  1221→        const comment = `// OPTIMIZE [${strategy.type}]: ${strategy.description}\n`;
  1222→        if (!code.includes(`OPTIMIZE [${strategy.type}]`)) {
  1223→          optimizedCode = comment + code;
  1224→          modified = true;
  1225→          impact = 'low';
  1226→        }
  1227→        break;
  1228→      }
  1229→    }
  1230→
  1231→    return { modified, code: optimizedCode, impact, tradeoff };
  1232→  }
  1233→
  1234→  private estimateComplexityReduction(originalLines: string[], refactoredLines: string[]): number {
  1235→    // Simplified cyclomatic complexity estimation based on branch keywords
  1236→    const countBranches = (lines: string[]) =>
  1237→      lines.reduce((count, line) => {
  1238→        const branchKeywords = ['if ', 'else ', 'switch ', 'case ', 'for ', 'while ', 'catch '];
  1239→        return count + branchKeywords.filter((kw) => line.includes(kw)).length;
  1240→      }, 0);
  1241→
  1242→    const originalBranches = countBranches(originalLines);
  1243→    const refactoredBranches = countBranches(refactoredLines);
  1244→
  1245→    if (originalBranches === 0) return 0;
  1246→    return Math.round(((originalBranches - refactoredBranches) / originalBranches) * 100);
  1247→  }
  1248→
  1249→  private estimateDuplicateReduction(originalCode: string, refactoredCode: string): number {
  1250→    // Simplified duplicate estimation by comparing line frequencies
  1251→    const countLineFrequencies = (code: string): number => {
  1252→      const lines = code.split('\n').map((l) => l.trim()).filter((l) => l.length > 0);
  1253→      const freq = new Map<string, number>();
  1254→      for (const line of lines) {
  1255→        freq.set(line, (freq.get(line) || 0) + 1);
  1256→      }
  1257→      let duplicates = 0;
  1258→      for (const count of freq.values()) {
  1259→        if (count > 1) duplicates += count - 1;
  1260→      }
  1261→      return duplicates;
  1262→    };
  1263→
  1264→    const originalDuplicates = countLineFrequencies(originalCode);
  1265→    const refactoredDuplicates = countLineFrequencies(refactoredCode);
  1266→
  1267→    if (originalDuplicates === 0) return 0;
  1268→    return Math.round(((originalDuplicates - refactoredDuplicates) / originalDuplicates) * 100);
  1269→  }
  1270→
  1271→  private estimateOptimizationGain(
  1272→    improvements: Array<{ type: string; description: string; impact: string }>,
  1273→    target: string,
  1274→    level: string,
  1275→  ): string {
  1276→    if (improvements.length === 0) return 'No measurable improvement';
  1277→
  1278→    const highImpact = improvements.filter((i) => i.impact === 'high').length;
  1279→    const mediumImpact = improvements.filter((i) => i.impact === 'medium').length;
  1280→
  1281→    const baseGain = highImpact * 20 + mediumImpact * 10 + (improvements.length - highImpact - mediumImpact) * 5;
  1282→    const levelMultiplier = level === 'aggressive' ? 1.5 : level === 'moderate' ? 1.2 : 1.0;
  1283→
  1284→    const estimatedPercent = Math.min(90, Math.round(baseGain * levelMultiplier));
  1285→
  1286→    return `~${estimatedPercent}% estimated improvement in ${target}`;
  1287→  }
  1288→
  1289→  private normalizeLanguage(language: string): string {
  1290→    const lower = language.toLowerCase().trim();
  1291→    const aliases: Record<string, string> = {
  1292→      ts: 'typescript',
  1293→      js: 'javascript',
  1294→      py: 'python',
  1295→      rb: 'ruby',
  1296→      go: 'go',
  1297→      rs: 'rust',
  1298→      java: 'java',
  1299→      kt: 'kotlin',
  1300→      cs: 'csharp',
  1301→      cpp: 'cpp',
  1302→      c: 'c',
  1303→    };
  1304→    return aliases[lower] || lower;
  1305→  }
  1306→
  1307→  private getExtension(language: string): string {
  1308→    const extensions: Record<string, string> = {
  1309→      typescript: 'ts',
  1310→      javascript: 'js',
  1311→      python: 'py',
  1312→      ruby: 'rb',
  1313→      go: 'go',
  1314→      rust: 'rs',
  1315→      java: 'java',
  1316→      kotlin: 'kt',
  1317→      csharp: 'cs',
  1318→      cpp: 'cpp',
  1319→      c: 'c',
  1320→    };
  1321→    return extensions[language] || 'txt';
  1322→  }
  1323→
  1324→  private validateFrameworkCompatibility(language: string, framework: string): boolean {
  1325→    const compatibility: Record<string, string[]> = {
  1326→      typescript: ['nestjs', 'express', 'react', 'nextjs', 'angular', 'vue'],
  1327→      javascript: ['express', 'react', 'nextjs', 'vue', 'svelte'],
  1328→      python: ['django', 'flask', 'fastapi'],
  1329→      ruby: ['rails', 'sinatra'],
  1330→      go: ['gin', 'echo', 'fiber'],
  1331→      java: ['spring', 'quarkus', 'micronaut'],
  1332→    };
  1333→
  1334→    const supported = compatibility[language];
  1335→    if (!supported) return true; // Unknown language, assume compatible
  1336→    return supported.includes(framework.toLowerCase());
  1337→  }
  1338→
  1339→  private inferHttpMethod(methodName: string): string {
  1340→    const lower = methodName.toLowerCase();
  1341→    if (lower.includes('create') || lower.includes('add') || lower.includes('insert') || lower.includes('post')) return 'Post';
  1342→    if (lower.includes('update') || lower.includes('edit') || lower.includes('modify') || lower.includes('put') || lower.includes('patch')) return 'Put';
  1343→    if (lower.includes('delete') || lower.includes('remove')) return 'Delete';
  1344→    return 'Get';
  1345→  }
  1346→
  1347→  private extractClassName(description: string): string | null {
  1348→    const match = description.match(/(?:class|called|named)\s+(\w+)/i);
  1349→    return match ? this.toPascalCase(match[1]) : null;
  1350→  }
  1351→
  1352→  private toPascalCase(str: string): string {
  1353→    return str
  1354→      .replace(/[-_\s]+(.)?/g, (_, c) => (c ? c.toUpperCase() : ''))
  1355→      .replace(/^(.)/, (_, c) => c.toUpperCase());
  1356→  }
  1357→
  1358→  private toCamelCase(str: string): string {
  1359→    const pascal = this.toPascalCase(str);
  1360→    return pascal.charAt(0).toLowerCase() + pascal.slice(1);
  1361→  }
  1362→
  1363→  private toKebabCase(str: string): string {
  1364→    return str
  1365→      .replace(/([A-Z])/g, '-$1')
  1366→      .replace(/[-_\s]+/g, '-')
  1367→      .replace(/^-/, '')
  1368→      .toLowerCase();
  1369→  }
  1370→}
  1371→
