     1→/**
     2→ * AENEWS Agent OS X - Build Agent
     3→ * Builds, compiles, and bundles code. Manages build configurations,
     4→ * clean builds, and build information reporting.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   984→    const entry = options.entry || './src/main.ts';
   985→    const outdir = options.outdir || './dist';
   986→
   987→    return `const esbuild = require('esbuild');
   988→
   989→const isProduction = process.env.NODE_ENV === 'production';
   990→
   991→esbuild.build({
   992→  entryPoints: ['${entry}'],
   993→  bundle: true,
   994→  outdir: '${outdir}',
   995→  platform: '${options.platform || 'node'}',
   996→  target: '${options.target || 'node18'}',
   997→  format: '${options.format || 'esm'}',
   998→  minify: isProduction,
   999→  sourcemap: true,
  1000→  treeShaking: true,
  1001→  external: ${JSON.stringify(options.external || ['@nestjs/*', 'rxjs', 'reflect-metadata'])},
  1002→  logLevel: 'info',
  1003→  define: {
  1004→    'process.env.NODE_ENV': JSON.stringify(process.env.NODE_ENV || 'production'),
  1005→  },
  1006→}).then(() => {
  1007→  console.log('Build completed successfully');
  1008→}).catch((err) => {
  1009→  console.error('Build failed:', err);
  1010→  process.exit(1);
  1011→});`;
  1012→  }
  1013→
  1014→  private generateRollupConfig(options: Record<string, any>): string {
  1015→    const input = options.input || './src/main.ts';
  1016→    const output = options.output || './dist/bundle.js';
  1017→
  1018→    return `import typescript from '@rollup/plugin-typescript';
  1019→import { nodeResolve } from '@rollup/plugin-node-resolve';
  1020→import commonjs from '@rollup/plugin-commonjs';
  1021→import terser from '@rollup/plugin-terser';
  1022→
  1023→const isProduction = process.env.NODE_ENV === 'production';
  1024→
  1025→export default {
  1026→  input: '${input}',
  1027→  output: {
  1028→    file: '${output}',
  1029→    format: '${options.format || 'esm'}',
  1030→    sourcemap: true,
  1031→  },
  1032→  plugins: [
  1033→    nodeResolve(),
  1034→    commonjs(),
  1035→    typescript({
  1036→      tsconfig: './tsconfig.json',
  1037→    }),
  1038→    isProduction && terser(),
  1039→  ].filter(Boolean),
  1040→  external: ${JSON.stringify(options.external || [])},
  1041→};`;
  1042→  }
  1043→
  1044→  private generateNestCliConfig(options: Record<string, any>): string {
  1045→    const config = {
  1046→      $schema: 'https://json.schemastore.org/nest-cli',
  1047→      collection: '@nestjs/schematics',
  1048→      sourceRoot: options.sourceRoot || 'src',
  1049→      compilerOptions: {
  1050→        deleteOutDir: true,
  1051→        assets: options.assets || ['**/*.proto'],
  1052→        watchAssets: true,
  1053→        ...options.compilerOptions,
  1054→      },
  1055→    };
  1056→
  1057→    return JSON.stringify(config, null, 2);
  1058→  }
  1059→
  1060→  // ─── Utility Methods ──────────────────────────────────────────
  1061→
  1062→  private detectBuildTool(): string {
  1063→    // Return the most likely build tool based on history
  1064→    return 'esbuild + tsc';
  1065→  }
  1066→
  1067→  private generateShortHash(): string {
  1068→    const chars = '0123456789abcdef';
  1069→    let hash = '';
  1070→    for (let i = 0; i < 8; i++) {
  1071→      hash += chars[Math.floor(Math.random() * chars.length)];
  1072→    }
  1073→    return hash;
  1074→  }
  1075→}
  1076→
