     1→/**
     2→ * AENEWS Agent OS X - Meta Planner Agent
     3→ * Strategic planning and goal decomposition for the Meta Intelligence cluster.
     4→ * Handles plan creation, goal decomposition, task prioritization, effort estimation,
     5→ * dependency identification, and plan optimization.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   896→    return Math.max(1, Math.min(40, base));
   897→  }
   898→
   899→  private calculateConfidence(description: string, resources: Record<string, any>): number {
   900→    let confidence = 0.7;
   901→    const words = description.split(/\s+/);
   902→    if (words.length > 5) confidence -= 0.05;
   903→    if (words.length > 15) confidence -= 0.1;
   904→    if (resources.experienced) confidence += 0.1;
   905→    if (resources.tooling) confidence += 0.05;
   906→    return Math.round(Math.max(0.3, Math.min(0.95, confidence)) * 100) / 100;
   907→  }
   908→
   909→  private identifyEffortRiskFactors(
   910→    description: string,
   911→    complexity: string,
   912→    resources: Record<string, any>,
   913→  ): string[] {
   914→    const risks: string[] = [];
   915→    if (complexity === 'high' || complexity === 'critical') {
   916→      risks.push('High complexity increases estimation uncertainty');
   917→    }
   918→    if (!resources.experienced) {
   919→      risks.push('Lack of experienced resources may extend timeline');
   920→    }
   921→    if (description.includes('integration') || description.includes('migrate')) {
   922→      risks.push('Integration/migration tasks carry higher risk of unexpected issues');
   923→    }
   924→    if (Object.keys(resources).length === 0) {
   925→      risks.push('No resource information provided; estimation may be less accurate');
   926→    }
   927→    return risks;
   928→  }
   929→
   930→  private inferImplicitDependencies(
   931→    task: { id: string; description: string; requires?: string[] },
   932→    allTasks: Array<{ id: string; description: string }>,
   933→  ): string[] {
   934→    const implicit: string[] = [];
   935→    const lower = task.description.toLowerCase();
   936→
   937→    for (const other of allTasks) {
   938→      if (other.id === task.id) continue;
   939→      const otherLower = other.description.toLowerCase();
   940→
   941→      if (lower.includes('verify') && otherLower.includes('implement')) {
   942→        implicit.push(other.id);
   943→      }
   944→      if (lower.includes('test') && otherLower.includes('implement')) {
   945→        implicit.push(other.id);
   946→      }
   947→      if (lower.includes('deploy') && otherLower.includes('test')) {
   948→        implicit.push(other.id);
   949→      }
   950→    }
   951→
   952→    return [...new Set(implicit)];
   953→  }
   954→
   955→  private calculateCriticalPath(
   956→    tasks: Array<{ id: string }>,
   957→    dependencies: Array<{ taskId: string; dependsOn: string[] }>,
   958→  ): string[] {
   959→    const depMap = new Map(dependencies.map((d) => [d.taskId, d.dependsOn]));
   960→    const visited = new Set<string>();
   961→    const path: string[] = [];
   962→
   963→    const visit = (id: string) => {
   964→      if (visited.has(id)) return;
   965→      visited.add(id);
   966→      const deps = depMap.get(id) || [];
   967→      for (const dep of deps) {
   968→        visit(dep);
   969→      }
   970→      path.push(id);
   971→    };
   972→
   973→    for (const task of tasks) {
   974→      visit(task.id);
   975→    }
   976→
   977→    return path;
   978→  }
   979→
   980→  private identifyParallelGroups(
   981→    tasks: Array<{ id: string }>,
   982→    dependencies: Array<{ taskId: string; dependsOn: string[]; type: string }>,
   983→  ): string[][] {
   984→    const groups: string[][] = [];
   985→    const independent = dependencies.filter((d) => d.type === 'independent').map((d) => d.taskId);
   986→    if (independent.length > 0) groups.push(independent);
   987→
   988→    const sequential = dependencies.filter((d) => d.type === 'sequential').map((d) => d.taskId);
   989→    if (sequential.length > 0) groups.push(sequential);
   990→
   991→    const complex = dependencies.filter((d) => d.type === 'complex').map((d) => d.taskId);
   992→    if (complex.length > 0) groups.push(complex);
   993→
   994→    return groups.length > 0 ? groups : [tasks.map((t) => t.id)];
   995→  }
   996→
   997→  private generatePrioritizationRationale(
   998→    criteria: string[],
   999→    weights: Record<string, number>,
  1000→    ranked: Array<{ id: string; score: number }>,
  1001→  ): string {
  1002→    const topTask = ranked[0];
  1003→    const criteriaStr = criteria.map((c) => `${c} (${(weights[c] * 100).toFixed(0)}%)`).join(', ');
  1004→    return (
  1005→      `Tasks were ranked using weighted criteria: ${criteriaStr}. ` +
  1006→      `Top priority goes to task "${topTask.id}" with a composite score of ${topTask.score.toFixed(2)}. ` +
  1007→      `Higher-scoring tasks should be addressed first to maximize overall outcome quality.`
  1008→    );
  1009→  }
  1010→}
  1011→
