     1→/**
     2→ * AENEWS Agent OS X - Spreadsheet Agent
     3→ * Manages spreadsheet operations: create, update cells, apply formulas,
     4→ * create charts, import/export data, and generate pivot tables.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
   954→        exportData = this.convertToCsv(cells, range);
   955→        break;
   956→      case 'json':
   957→        exportData = this.convertToJson(cells, range, includeHeaders);
   958→        break;
   959→      case 'array':
   960→        exportData = JSON.stringify(this.convertTo2DArray(cells, range));
   961→        break;
   962→      default:
   963→        exportData = '';
   964→    }
   965→
   966→    // Calculate dimensions
   967→    const maxRow = cells.reduce((max, c) => {
   968→      const ref = this.parseCellReference(c.ref);
   969→      return Math.max(max, ref.row);
   970→    }, 0);
   971→    const maxCol = cells.reduce((max, c) => {
   972→      const ref = this.parseCellReference(c.ref);
   973→      return Math.max(max, ref.col);
   974→    }, 0);
   975→    rowCount = maxRow;
   976→    columnCount = maxCol;
   977→
   978→    this.logger.log(
   979→      `Exported data from spreadsheet: ${spreadsheetId}, format=${format}, rows=${rowCount}`,
   980→    );
   981→
   982→    return {
   983→      data: exportData,
   984→      format,
   985→      rowCount,
   986→      columnCount,
   987→    };
   988→  }
   989→
   990→  private async pivotTable(params: {
   991→    spreadsheetId: string;
   992→    sheet?: string;
   993→    dataRange: string;
   994→    rows?: string[];
   995→    columns?: string[];
   996→    values: Array<{ field: string; aggregation: string }>;
   997→    filters?: Array<{ field: string; operator: string; value: any }>;
   998→  }): Promise<{
   999→    pivotTableId: string;
  1000→    rowCount: number;
  1001→    columnCount: number;
  1002→    status: string;
  1003→  }> {
  1004→    const {
  1005→      spreadsheetId,
  1006→      sheet = 'Sheet1',
  1007→      dataRange,
  1008→      rows = [],
  1009→      columns = [],
  1010→      values,
  1011→      filters = [],
  1012→    } = params;
  1013→
  1014→    if (!spreadsheetId || typeof spreadsheetId !== 'string') {
  1015→      throw new Error('A valid spreadsheetId is required');
  1016→    }
  1017→    if (!values || !Array.isArray(values) || values.length === 0) {
  1018→      throw new Error('At least one value field with aggregation is required');
  1019→    }
  1020→
  1021→    const spreadsheet = this.spreadsheets.get(spreadsheetId);
  1022→    if (!spreadsheet) {
  1023→      throw new Error(`Spreadsheet not found: ${spreadsheetId}`);
  1024→    }
  1025→
  1026→    const targetSheet = spreadsheet.sheets.get(sheet);
  1027→    if (!targetSheet) {
  1028→      throw new Error(`Sheet not found: ${sheet}`);
  1029→    }
  1030→
  1031→    // Parse the data range to get source data
  1032→    const { startCell, endCell } = this.parseRange(dataRange);
  1033→    const start = this.parseCellReference(startCell);
  1034→    const end = this.parseCellReference(endCell);
  1035→
  1036→    // Extract headers (first row)
  1037→    const headers: string[] = [];
  1038→    for (let col = start.col; col <= end.col; col++) {
  1039→      const cellRef = this.columnToLetter(col) + start.row;
  1040→      const cellData = targetSheet.cells.get(cellRef);
  1041→      headers.push(String(cellData?.value ?? `Col${col}`));
  1042→    }
  1043→
  1044→    // Extract data rows
  1045→    const dataRows: Array<Map<string, any>> = [];
  1046→    for (let row = start.row + 1; row <= end.row; row++) {
  1047→      const rowMap = new Map<string, any>();
  1048→      for (let col = start.col; col <= end.col; col++) {
  1049→        const cellRef = this.columnToLetter(col) + row;
  1050→        const cellData = targetSheet.cells.get(cellRef);
  1051→        const header = headers[col - start.col];
  1052→        rowMap.set(header, cellData?.computedValue ?? cellData?.value ?? null);
  1053→      }
  1054→      dataRows.push(rowMap);
  1055→    }
  1056→
  1057→    // Apply filters
  1058→    let filteredRows = dataRows;
  1059→    for (const filter of filters) {
  1060→      filteredRows = filteredRows.filter((rowMap) => {
  1061→        const val = rowMap.get(filter.field);
  1062→        switch (filter.operator) {
  1063→          case 'eq':
  1064→            return val === filter.value;
  1065→          case 'neq':
  1066→            return val !== filter.value;
  1067→          case 'gt':
  1068→            return Number(val) > Number(filter.value);
  1069→          case 'lt':
  1070→            return Number(val) < Number(filter.value);
  1071→          case 'gte':
  1072→            return Number(val) >= Number(filter.value);
  1073→          case 'lte':
  1074→            return Number(val) <= Number(filter.value);
  1075→          case 'contains':
  1076→            return String(val).includes(String(filter.value));
  1077→          default:
  1078→            return true;
  1079→        }
  1080→      });
  1081→    }
  1082→
  1083→    // Build pivot table by grouping
  1084→    const pivotData = this.aggregatePivotData(filteredRows, rows, columns, values);
  1085→
  1086→    const pivotTableId = `pivot-${++this.pivotCounter}`;
  1087→    const pivotDef: PivotTableDefinition = {
  1088→      id: pivotTableId,
  1089→      sourceRange: dataRange,
  1090→      rows,
  1091→      columns,
  1092→      values: values.map((v) => ({
  1093→        field: v.field,
  1094→        aggregation: v.aggregation as 'sum' | 'avg' | 'count' | 'min' | 'max',
  1095→      })),
  1096→      filters,
  1097→      resultRange: `Pivot!A1:${this.columnToLetter(pivotData.columnCount)}${pivotData.rowCount}`,
  1098→      createdAt: new Date(),
  1099→    };
  1100→
  1101→    spreadsheet.pivotTables.push(pivotDef);
  1102→    spreadsheet.updatedAt = new Date();
  1103→
  1104→    this.logger.log(
  1105→      `Created pivot table: ${pivotTableId}, rows=${pivotData.rowCount}, cols=${pivotData.columnCount}`,
  1106→    );
  1107→
  1108→    return {
  1109→      pivotTableId,
  1110→      rowCount: pivotData.rowCount,
  1111→      columnCount: pivotData.columnCount,
  1112→      status: 'created',
  1113→    };
  1114→  }
  1115→
  1116→  // ─── Private Helpers ───────────────────────────────────────────
  1117→
  1118→  private generateSpreadsheetId(): string {
  1119→    this.spreadsheetCounter++;
  1120→    return `ss-${Date.now()}-${this.spreadsheetCounter}`;
  1121→  }
  1122→
  1123→  private validateCellReference(ref: string): void {
  1124→    const match = /^([A-Z]+)(\d+)$/.test(ref);
  1125→    if (!match) {
  1126→      throw new Error(`Invalid cell reference: ${ref}. Expected format like A1, B2, AA10.`);
  1127→    }
  1128→  }
  1129→
  1130→  private parseCellReference(ref: string): { col: number; row: number } {
  1131→    const match = ref.match(/^([A-Z]+)(\d+)$/);
  1132→    if (!match) {
  1133→      throw new Error(`Invalid cell reference: ${ref}`);
  1134→    }
  1135→    const col = this.letterToColumn(match[1]);
  1136→    const row = parseInt(match[2], 10);
  1137→    return { col, row };
  1138→  }
  1139→
  1140→  private columnToLetter(col: number): string {
  1141→    let result = '';
  1142→    while (col > 0) {
  1143→      col--;
  1144→      result = String.fromCharCode(65 + (col % 26)) + result;
  1145→      col = Math.floor(col / 26);
  1146→    }
  1147→    return result;
  1148→  }
  1149→
  1150→  private letterToColumn(letters: string): number {
  1151→    let col = 0;
  1152→    for (let i = 0; i < letters.length; i++) {
  1153→      col = col * 26 + (letters.charCodeAt(i) - 64);
  1154→    }
  1155→    return col;
  1156→  }
  1157→
  1158→  private parseRange(range: string): { startCell: string; endCell: string } {
  1159→    const parts = range.split(':');
  1160→    if (parts.length !== 2) {
  1161→      throw new Error(`Invalid range format: ${range}. Expected format like A1:D10.`);
  1162→    }
  1163→    return { startCell: parts[0], endCell: parts[1] };
  1164→  }
  1165→
  1166→  private evaluateFormula(formula: string, sheet: Sheet): string | number {
  1167→    // Simple formula evaluation for SUM, AVG, COUNT, MIN, MAX
  1168→    const upperFormula = formula.toUpperCase();
  1169→
  1170→    // Match function patterns like SUM(A1:A10), AVG(B1:B5)
  1171→    const funcMatch = upperFormula.match(
  1172→      /^(SUM|AVG|AVERAGE|COUNT|MIN|MAX)\(([A-Z]+\d+):([A-Z]+\d+)\)$/,
  1173→    );
  1174→    if (funcMatch) {
  1175→      const [, func, startRef, endRef] = funcMatch;
  1176→      const start = this.parseCellReference(startRef);
  1177→      const end = this.parseCellReference(endRef);
  1178→
  1179→      const values: number[] = [];
  1180→      for (let row = start.row; row <= end.row; row++) {
  1181→        for (let col = start.col; col <= end.col; col++) {
  1182→          const cellRef = this.columnToLetter(col) + row;
  1183→          const cellData = sheet.cells.get(cellRef);
  1184→          const val = cellData?.computedValue ?? cellData?.value;
  1185→          if (val !== null && val !== undefined && !isNaN(Number(val))) {
  1186→            values.push(Number(val));
  1187→          }
  1188→        }
  1189→      }
  1190→
  1191→      switch (func) {
  1192→        case 'SUM':
  1193→          return values.reduce((a, b) => a + b, 0);
  1194→        case 'AVG':
  1195→        case 'AVERAGE':
  1196→          return values.length > 0 ? values.reduce((a, b) => a + b, 0) / values.length : 0;
  1197→        case 'COUNT':
  1198→          return values.length;
  1199→        case 'MIN':
  1200→          return values.length > 0 ? Math.min(...values) : 0;
  1201→        case 'MAX':
  1202→          return values.length > 0 ? Math.max(...values) : 0;
  1203→      }
  1204→    }
  1205→
  1206→    // Simple arithmetic: try to evaluate as expression
  1207→    try {
  1208→      // Replace cell references with their values
  1209→      let expression = formula;
  1210→      const cellRefPattern = /([A-Z]+\d+)/g;
  1211→      let match: RegExpExecArray | null;
  1212→      while ((match = cellRefPattern.exec(formula)) !== null) {
  1213→        const cellData = sheet.cells.get(match[1]);
  1214→        const val = cellData?.computedValue ?? cellData?.value ?? 0;
  1215→        expression = expression.replace(match[1], String(val));
  1216→      }
  1217→
  1218→      // Simple safe evaluation (only numbers and basic operators)
  1219→      if (/^[\d\s+\-*/().]+$/.test(expression)) {
  1220→        const result = new Function(`return ${expression}`)();
  1221→        return typeof result === 'number' ? Math.round(result * 1000) / 1000 : result;
  1222→      }
  1223→    } catch {
  1224→      // Formula evaluation failed, return formula as-is
  1225→    }
  1226→
  1227→    return formula;
  1228→  }
  1229→
  1230→  private adjustFormulaForCell(formula: string, targetCell: string): string {
  1231→    // For relative references, this would adjust cell references
  1232→    // Simplified: return the same formula for now
  1233→    return formula;
  1234→  }
  1235→
  1236→  private parseCsv(csvString: string): string[][] {
  1237→    const lines = csvString.split('\n').filter((line) => line.trim().length > 0);
  1238→    return lines.map((line) => {
  1239→      // Simple CSV parsing (handles quoted fields)
  1240→      const cells: string[] = [];
  1241→      let current = '';
  1242→      let inQuotes = false;
  1243→
  1244→      for (let i = 0; i < line.length; i++) {
  1245→        const char = line[i];
  1246→        if (char === '"') {
  1247→          inQuotes = !inQuotes;
  1248→        } else if (char === ',' && !inQuotes) {
  1249→          cells.push(current.trim());
  1250→          current = '';
  1251→        } else {
  1252→          current += char;
  1253→        }
  1254→      }
  1255→      cells.push(current.trim());
  1256→      return cells;
  1257→    });
  1258→  }
  1259→
  1260→  private parseJsonData(data: any): string[][] {
  1261→    if (!Array.isArray(data)) {
  1262→      throw new Error('JSON data must be an array of objects');
  1263→    }
  1264→    if (data.length === 0) return [];
  1265→
  1266→    // Extract headers from first object
  1267→    const headers = Object.keys(data[0]);
  1268→    const rows: string[][] = [headers];
  1269→
  1270→    for (const item of data) {
  1271→      rows.push(headers.map((h) => String(item[h] ?? '')));
  1272→    }
  1273→
  1274→    return rows;
  1275→  }
  1276→
  1277→  private convertToCsv(cells: Array<{ ref: string; value: any }>, range?: string): string {
  1278→    if (cells.length === 0) return '';
  1279→
  1280→    // Build 2D array
  1281→    const grid = this.convertTo2DArray(cells, range);
  1282→
  1283→    return grid
  1284→      .map((row) =>
  1285→        row
  1286→          .map((cell) => {
  1287→            const str = String(cell);
  1288→            if (str.includes(',') || str.includes('"') || str.includes('\n')) {
  1289→              return `"${str.replace(/"/g, '""')}"`;
  1290→            }
  1291→            return str;
  1292→          })
  1293→          .join(','),
  1294→      )
  1295→      .join('\n');
  1296→  }
  1297→
  1298→  private convertToJson(
  1299→    cells: Array<{ ref: string; value: any }>,
  1300→    range?: string,
  1301→    includeHeaders?: boolean,
  1302→  ): string {
  1303→    const grid = this.convertTo2DArray(cells, range);
  1304→    if (grid.length === 0) return '[]';
  1305→
  1306→    if (includeHeaders && grid.length > 1) {
  1307→      const headers = grid[0];
  1308→      const dataRows = grid.slice(1).map((row) => {
  1309→        const obj: Record<string, any> = {};
  1310→        headers.forEach((header, i) => {
  1311→          obj[header] = row[i] ?? null;
  1312→        });
  1313→        return obj;
  1314→      });
  1315→      return JSON.stringify(dataRows, null, 2);
  1316→    }
  1317→
  1318→    return JSON.stringify(grid, null, 2);
  1319→  }
  1320→
  1321→  private convertTo2DArray(cells: Array<{ ref: string; value: any }>, range?: string): string[][] {
  1322→    if (cells.length === 0) return [];
  1323→
  1324→    let minRow = Infinity,
  1325→      maxRow = 0,
  1326→      minCol = Infinity,
  1327→      maxCol = 0;
  1328→
  1329→    for (const cell of cells) {
  1330→      const ref = this.parseCellReference(cell.ref);
  1331→      minRow = Math.min(minRow, ref.row);
  1332→      maxRow = Math.max(maxRow, ref.row);
  1333→      minCol = Math.min(minCol, ref.col);
  1334→      maxCol = Math.max(maxCol, ref.col);
  1335→    }
  1336→
  1337→    const numRows = maxRow - minRow + 1;
  1338→    const numCols = maxCol - minCol + 1;
  1339→    const grid: string[][] = Array.from({ length: numRows }, () => Array(numCols).fill(''));
  1340→
  1341→    for (const cell of cells) {
  1342→      const ref = this.parseCellReference(cell.ref);
  1343→      grid[ref.row - minRow][ref.col - minCol] = String(cell.value ?? '');
  1344→    }
  1345→
  1346→    return grid;
  1347→  }
  1348→
  1349→  private aggregatePivotData(
  1350→    rows: Array<Map<string, any>>,
  1351→    rowFields: string[],
  1352→    columnFields: string[],
  1353→    valueFields: Array<{ field: string; aggregation: string }>,
  1354→  ): { rowCount: number; columnCount: number; data: Map<string, Map<string, number[]>> } {
  1355→    // Group data by row fields
  1356→    const groups = new Map<string, Array<Map<string, any>>>();
  1357→
  1358→    for (const row of rows) {
  1359→      const key =
  1360→        rowFields.length > 0
  1361→          ? rowFields.map((f) => String(row.get(f) ?? 'undefined')).join('|')
  1362→          : '__all__';
  1363→
  1364→      if (!groups.has(key)) {
  1365→        groups.set(key, []);
  1366→      }
  1367→      groups.get(key)!.push(row);
  1368→    }
  1369→
  1370→    // Aggregate values for each group
  1371→    const pivotData = new Map<string, Map<string, number[]>>();
  1372→
  1373→    for (const [groupKey, groupRows] of groups) {
  1374→      const aggregated = new Map<string, number[]>();
  1375→
  1376→      for (const vf of valueFields) {
  1377→        const vals = groupRows.map((r) => Number(r.get(vf.field))).filter((v) => !isNaN(v));
  1378→
  1379→        let result: number;
  1380→        switch (vf.aggregation.toLowerCase()) {
  1381→          case 'sum':
  1382→            result = vals.reduce((a, b) => a + b, 0);
  1383→            break;
  1384→          case 'avg':
  1385→          case 'average':
  1386→            result = vals.length > 0 ? vals.reduce((a, b) => a + b, 0) / vals.length : 0;
  1387→            break;
  1388→          case 'count':
  1389→            result = vals.length;
  1390→            break;
  1391→          case 'min':
  1392→            result = vals.length > 0 ? Math.min(...vals) : 0;
  1393→            break;
  1394→          case 'max':
  1395→            result = vals.length > 0 ? Math.max(...vals) : 0;
  1396→            break;
  1397→          default:
  1398→            result = 0;
  1399→        }
  1400→
  1401→        const valueKey = `${vf.field}_${vf.aggregation}`;
  1402→        aggregated.set(valueKey, [result]);
  1403→      }
  1404→
  1405→      pivotData.set(groupKey, aggregated);
  1406→    }
  1407→
  1408→    const rowCount = groups.size + 1; // +1 for header
  1409→    const columnCount = valueFields.length + rowFields.length;
  1410→
  1411→    return { rowCount, columnCount, data: pivotData };
  1412→  }
  1413→}
  1414→
