     1→/**
     2→ * AENEWS Agent OS X - Meta Planner Agent
     3→ * Strategic planning and goal decomposition for the Meta Intelligence cluster.
     4→ * Handles plan creation, goal decomposition, task prioritization, effort estimation,
     5→ * dependency identification, and plan optimization.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   897→  private calculateConfidence(description: string, resources: Record<string, any>): number {
   898→    let confidence = 0.7;
   899→    const words = description.split(/\s+/);
   900→    if (words.length > 5) confidence -= 0.05;
   901→    if (words.length > 15) confidence -= 0.1;
   902→    if (resources.experienced) confidence += 0.1;
   903→    if (resources.tooling) confidence += 0.05;
   904→    return Math.round(Math.max(0.3, Math.min(0.95, confidence)) * 100) / 100;
   905→  }
   906→
   907→  private identifyEffortRiskFactors(
   908→    description: string,
   909→    complexity: string,
   910→    resources: Record<string, any>,
   911→  ): string[] {
   912→    const risks: string[] = [];
   913→    if (complexity === 'high' || complexity === 'critical') {
   914→      risks.push('High complexity increases estimation uncertainty');
   915→    }
   916→    if (!resources.experienced) {
   917→      risks.push('Lack of experienced resources may extend timeline');
   918→    }
   919→    if (description.includes('integration') || description.includes('migrate')) {
   920→      risks.push('Integration/migration tasks carry higher risk of unexpected issues');
   921→    }
   922→    if (Object.keys(resources).length === 0) {
   923→      risks.push('No resource information provided; estimation may be less accurate');
   924→    }
   925→    return risks;
   926→  }
   927→
   928→  private inferImplicitDependencies(
   929→    task: { id: string; description: string; requires?: string[] },
   930→    allTasks: Array<{ id: string; description: string }>,
   931→  ): string[] {
   932→    const implicit: string[] = [];
   933→    const lower = task.description.toLowerCase();
   934→
   935→    for (const other of allTasks) {
   936→      if (other.id === task.id) continue;
   937→      const otherLower = other.description.toLowerCase();
   938→
   939→      if (lower.includes('verify') && otherLower.includes('implement')) {
   940→        implicit.push(other.id);
   941→      }
   942→      if (lower.includes('test') && otherLower.includes('implement')) {
   943→        implicit.push(other.id);
   944→      }
   945→      if (lower.includes('deploy') && otherLower.includes('test')) {
   946→        implicit.push(other.id);
   947→      }
   948→    }
   949→
   950→    return [...new Set(implicit)];
   951→  }
   952→
   953→  private calculateCriticalPath(
   954→    tasks: Array<{ id: string }>,
   955→    dependencies: Array<{ taskId: string; dependsOn: string[] }>,
   956→  ): string[] {
   957→    const depMap = new Map(dependencies.map((d) => [d.taskId, d.dependsOn]));
   958→    const visited = new Set<string>();
   959→    const path: string[] = [];
   960→
   961→    const visit = (id: string) => {
   962→      if (visited.has(id)) return;
   963→      visited.add(id);
   964→      const deps = depMap.get(id) || [];
   965→      for (const dep of deps) {
   966→        visit(dep);
   967→      }
   968→      path.push(id);
   969→    };
   970→
   971→    for (const task of tasks) {
   972→      visit(task.id);
   973→    }
   974→
   975→    return path;
   976→  }
   977→
   978→  private identifyParallelGroups(
   979→    tasks: Array<{ id: string }>,
   980→    dependencies: Array<{ taskId: string; dependsOn: string[]; type: string }>,
   981→  ): string[][] {
   982→    const groups: string[][] = [];
   983→    const independent = dependencies.filter((d) => d.type === 'independent').map((d) => d.taskId);
   984→    if (independent.length > 0) groups.push(independent);
   985→
   986→    const sequential = dependencies.filter((d) => d.type === 'sequential').map((d) => d.taskId);
   987→    if (sequential.length > 0) groups.push(sequential);
   988→
   989→    const complex = dependencies.filter((d) => d.type === 'complex').map((d) => d.taskId);
   990→    if (complex.length > 0) groups.push(complex);
   991→
   992→    return groups.length > 0 ? groups : [tasks.map((t) => t.id)];
   993→  }
   994→
   995→  private generatePrioritizationRationale(
   996→    criteria: string[],
   997→    weights: Record<string, number>,
   998→    ranked: Array<{ id: string; score: number }>,
   999→  ): string {
  1000→    const topTask = ranked[0];
  1001→    const criteriaStr = criteria.map((c) => `${c} (${(weights[c] * 100).toFixed(0)}%)`).join(', ');
  1002→    return (
  1003→      `Tasks were ranked using weighted criteria: ${criteriaStr}. ` +
  1004→      `Top priority goes to task "${topTask.id}" with a composite score of ${topTask.score.toFixed(2)}. ` +
  1005→      `Higher-scoring tasks should be addressed first to maximize overall outcome quality.`
  1006→    );
  1007→  }
  1008→}
  1009→
