     1→/**
     2→ * AENEWS Agent OS X - Meta Planner Agent
     3→ * Strategic planning and goal decomposition for the Meta Intelligence cluster.
     4→ * Handles plan creation, goal decomposition, task prioritization, effort estimation,
     5→ * dependency identification, and plan optimization.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   895→      risks.push('No resource information provided; estimation may be less accurate');
   896→    }
   897→    return risks;
   898→  }
   899→
   900→  private inferImplicitDependencies(
   901→    task: { id: string; description: string; requires?: string[] },
   902→    allTasks: Array<{ id: string; description: string }>,
   903→  ): string[] {
   904→    const implicit: string[] = [];
   905→    const lower = task.description.toLowerCase();
   906→
   907→    for (const other of allTasks) {
   908→      if (other.id === task.id) continue;
   909→      const otherLower = other.description.toLowerCase();
   910→
   911→      if (lower.includes('verify') && otherLower.includes('implement')) {
   912→        implicit.push(other.id);
   913→      }
   914→      if (lower.includes('test') && otherLower.includes('implement')) {
   915→        implicit.push(other.id);
   916→      }
   917→      if (lower.includes('deploy') && otherLower.includes('test')) {
   918→        implicit.push(other.id);
   919→      }
   920→    }
   921→
   922→    return [...new Set(implicit)];
   923→  }
   924→
   925→  private calculateCriticalPath(
   926→    tasks: Array<{ id: string }>,
   927→    dependencies: Array<{ taskId: string; dependsOn: string[] }>,
   928→  ): string[] {
   929→    const depMap = new Map(dependencies.map((d) => [d.taskId, d.dependsOn]));
   930→    const visited = new Set<string>();
   931→    const path: string[] = [];
   932→
   933→    const visit = (id: string) => {
   934→      if (visited.has(id)) return;
   935→      visited.add(id);
   936→      const deps = depMap.get(id) || [];
   937→      for (const dep of deps) {
   938→        visit(dep);
   939→      }
   940→      path.push(id);
   941→    };
   942→
   943→    for (const task of tasks) {
   944→      visit(task.id);
   945→    }
   946→
   947→    return path;
   948→  }
   949→
   950→  private identifyParallelGroups(
   951→    tasks: Array<{ id: string }>,
   952→    dependencies: Array<{ taskId: string; dependsOn: string[]; type: string }>,
   953→  ): string[][] {
   954→    const groups: string[][] = [];
   955→    const independent = dependencies.filter((d) => d.type === 'independent').map((d) => d.taskId);
   956→    if (independent.length > 0) groups.push(independent);
   957→
   958→    const sequential = dependencies.filter((d) => d.type === 'sequential').map((d) => d.taskId);
   959→    if (sequential.length > 0) groups.push(sequential);
   960→
   961→    const complex = dependencies.filter((d) => d.type === 'complex').map((d) => d.taskId);
   962→    if (complex.length > 0) groups.push(complex);
   963→
   964→    return groups.length > 0 ? groups : [tasks.map((t) => t.id)];
   965→  }
   966→
   967→  private generatePrioritizationRationale(
   968→    criteria: string[],
   969→    weights: Record<string, number>,
   970→    ranked: Array<{ id: string; score: number }>,
   971→  ): string {
   972→    const topTask = ranked[0];
   973→    const criteriaStr = criteria.map((c) => `${c} (${(weights[c] * 100).toFixed(0)}%)`).join(', ');
   974→    return (
   975→      `Tasks were ranked using weighted criteria: ${criteriaStr}. ` +
   976→      `Top priority goes to task "${topTask.id}" with a composite score of ${topTask.score.toFixed(2)}. ` +
   977→      `Higher-scoring tasks should be addressed first to maximize overall outcome quality.`
   978→    );
   979→  }
   980→}
   981→
