     1→/**
     2→ * AENEWS Agent OS X - Meta Orchestrator Agent
     3→ * Master orchestrator coordinating all other agents in the Meta Intelligence cluster.
     4→ * Handles task orchestration, agent assignment, progress monitoring, workload rebalancing,
     5→ * orchestration plan generation, and outcome evaluation.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
   909→  private identifyBottlenecks(record: OrchestrationRecord): string[] {
   910→    const bottlenecks: string[] = [];
   911→    const runningSteps = record.steps.filter((s) => s.status === 'running');
   912→    const pendingSteps = record.steps.filter((s) => s.status === 'pending');
   913→
   914→    if (runningSteps.length > 3) {
   915→      bottlenecks.push('Too many concurrent steps may be causing resource contention');
   916→    }
   917→
   918→    const longRunningSteps = runningSteps.filter((s) => {
   919→      if (!s.assignedAt) return false;
   920→      return Date.now() - s.assignedAt.getTime() > 60000;
   921→    });
   922→
   923→    for (const step of longRunningSteps) {
   924→      bottlenecks.push(
   925→        `Step ${step.order} (${step.agentId}) has been running for an extended period`,
   926→      );
   927→    }
   928→
   929→    if (pendingSteps.length > runningSteps.length && runningSteps.length > 0) {
   930→      bottlenecks.push('Pending steps outnumber running steps; consider parallelization');
   931→    }
   932→
   933→    return bottlenecks;
   934→  }
   935→
   936→  private assessCompletionScore(record: OrchestrationRecord): number {
   937→    const totalSteps = record.steps.length;
   938→    if (totalSteps === 0) return 50;
   939→    const completedSteps = record.steps.filter((s) => s.status === 'completed').length;
   940→    return Math.round((completedSteps / totalSteps) * 100);
   941→  }
   942→
   943→  private extractLessons(
   944→    criteriaResults: Array<{ criterion: string; score: number; passed: boolean }>,
   945→    _record?: OrchestrationRecord,
   946→  ): string[] {
   947→    const lessons: string[] = [];
   948→
   949→    const failedCriteria = criteriaResults.filter((c) => !c.passed || c.score < 60);
   950→    if (failedCriteria.length > 0) {
   951→      lessons.push(
   952→        `Areas needing improvement: ${failedCriteria.map((c) => c.criterion).join(', ')}`,
   953→      );
   954→    }
   955→
   956→    const highScores = criteriaResults.filter((c) => c.score >= 85);
   957→    if (highScores.length > 0) {
   958→      lessons.push(`Strengths to maintain: ${highScores.map((c) => c.criterion).join(', ')}`);
   959→    }
   960→
   961→    lessons.push('Regular monitoring during execution helps identify issues early');
   962→    lessons.push('Clear objective definitions improve outcome evaluation accuracy');
   963→
   964→    return lessons;
   965→  }
   966→
   967→  private generateRecommendations(
   968→    criteriaResults: Array<{ criterion: string; score: number }>,
   969→    overallScore: number,
   970→  ): string[] {
   971→    const recommendations: string[] = [];
   972→
   973→    if (overallScore < 60) {
   974→      recommendations.push('Consider revising the orchestration strategy for better outcomes');
   975→    }
   976→
   977→    const weakCriteria = criteriaResults.filter((c) => c.score < 70);
   978→    for (const criterion of weakCriteria) {
   979→      recommendations.push(
   980→        `Improve ${criterion.criterion} by adjusting agent selection and task allocation`,
   981→      );
   982→    }
   983→
   984→    if (overallScore >= 80) {
   985→      recommendations.push(
   986→        'Current orchestration approach is effective; consider using it as a template',
   987→      );
   988→    }
   989→
   990→    recommendations.push('Document successful patterns for reuse in future orchestrations');
   991→
   992→    return recommendations;
   993→  }
   994→}
   995→
